 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7777
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7777" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0416142E+10     0.000000      4.0416142E+10      201037.7    
       4            6.1528377E+09     981.4450      6.1528387E+09      78440.03    
       8            1.1946370E+09     2040.419      1.1946390E+09      34563.55    
      12            3.2258969E+08     5575.901      3.2259527E+08      17960.94    
      16            7.3953583E+07     7743.129      7.3961326E+07      8600.077    
      20            3.1491504E+07     12005.92      3.1503510E+07      5612.799    
      24             1544183.         30132.15       1574316.          1254.717    
      28             151708.0         38494.96       190202.9          436.1226    
      32             57807.87         39484.08       97291.95          311.9166    
      36             57156.09         39509.75       96665.84          310.9113    
      40             202.9087         44513.42       44716.33          211.4624    
      41             197.8985         44514.25       44712.15          211.4525    
      42             193.6055         44515.39       44709.00          211.4450    
      43             186.3789         44517.37       44703.75          211.4326    
      44             152.9429         44528.86       44681.80          211.3807    
      45             152.6998         44528.95       44681.65          211.3803    
      46             151.3166         44529.49       44680.81          211.3784    
      47             129.3338         44540.06       44669.39          211.3513    
      48             127.4745         44540.99       44668.46          211.3491    
      49             127.2296         44541.18       44668.41          211.3490    
      50             102.9653         44562.59       44665.56          211.3423    
      51             80.36345         44598.87       44679.23          211.3746    
      52             69.44596         44619.90       44689.35          211.3986    
      53             66.41215         44629.39       44695.80          211.4138    
      54             66.00725         44631.12       44697.13          211.4170    
      55             64.84957         44636.52       44701.37          211.4270    
      56             61.86840         44651.94       44713.81          211.4564    
      60             44.40446         44849.85       44894.25          211.8826    
      64             2.106663         46285.68       46287.78          215.1460    
      68            0.2719493         46808.64       46808.91          216.3537    
      72            0.1579991         46959.20       46959.35          216.7011    
      76            5.1188604E-02     47848.41       47848.46          218.7429    
      80            1.8205527E-04     50096.28       50096.28          223.8220    
      84            7.2446424E-06     50653.94       50653.94          225.0643    
      88            1.1011656E-44     57633.05       57633.05          240.0688    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0416142E+10
    Total error standard deviation       =   201037.7    
 
    Post-calibration:-
    Total error variance                 =   44665.56    
    Total error standard deviation       =   211.3423    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7777" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0416157E+10
    Total uncertainty standard deviation =   201037.7    
 
    Post-calibration:-
    Total uncertainty variance           =   44147.05    
    Total uncertainty standard deviation =   210.1120    
 
 
 PREDUNC4 analysis for prediction "q7777" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            3.310000    
    ddsw             0.000000           7.0000000E-02
    ddgd             1437000.           0.3500000    
    ddgw             0.000000           0.3100000    
    rcsd             189000.0            26166.49    
    rcsw             0.000000            98.83000    
    rcrd             12000.00            1316.810    
    rcrw             0.000000            174.2000    
    rcgd            1.4368100E+08        1245.570    
    rcgw             0.000000           0.3100000    
    tl              1.6366570E+09       0.1400000    
    xw               0.000000            17.60000    
    yw               0.000000            4.210000    
    x                2000.000            7.330000    
    y               1.3693700E+08        11.03000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.8497226E+10        82.20000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7777" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.8779441E+10
    swe                       0.4300000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7777" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0416098E+10
    swe                       1.6366570E+09
