 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7858
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7858" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1189150E+11     0.000000      2.1189150E+11      460316.7    
       4            7.3512924E+09     1745.345      7.3512942E+09      85739.69    
       8            1.1744728E+09     3131.960      1.1744759E+09      34270.63    
      12            1.6719026E+08     6363.812      1.6719663E+08      12930.45    
      16            5.6471270E+07     7557.891      5.6478828E+07      7515.240    
      20             8703589.         11860.20       8715450.          2952.194    
      24             140080.4         15536.10       155616.5          394.4826    
      28             133478.2         15559.68       149037.8          386.0541    
      32             54004.38         16384.62       70389.00          265.3093    
      36             3271.879         19296.27       22568.15          150.2270    
      40             2458.536         19361.09       21819.62          147.7147    
      41             2335.193         19381.44       21716.63          147.3656    
      42             2307.079         19388.92       21696.00          147.2956    
      43             1788.256         19531.06       21319.31          146.0113    
      44             1769.829         19537.39       21307.22          145.9699    
      45             1766.024         19538.79       21304.82          145.9617    
      46             1724.823         19554.95       21279.77          145.8759    
      47             1665.330         19583.55       21248.88          145.7700    
      48             1498.273         19666.87       21165.14          145.4824    
      49             1465.866         19693.05       21158.91          145.4610    
      50             1461.315         19697.06       21158.38          145.4592    
      51             1443.409         19725.80       21169.21          145.4964    
      52             982.6769         20613.50       21596.18          146.9564    
      53             925.1767         20793.27       21718.45          147.3718    
      54             753.4432         21527.85       22281.30          149.2692    
      55             750.2034         21542.97       22293.18          149.3090    
      56             722.5997         21685.75       22408.35          149.6942    
      60             603.1729         24016.66       24619.83          156.9071    
      64             443.4536         29413.31       29856.76          172.7911    
      68             67.29812         191437.4       191504.7          437.6125    
      72             15.70049         249328.0       249343.7          499.3433    
      76            0.6989681         383882.5       383883.2          619.5831    
      80            7.2860377E-03     463474.6       463474.6          680.7897    
      84            1.7151616E-04     489377.8       489377.8          699.5554    
      88            1.1987504E-43     677987.2       677987.2          823.3998    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1189150E+11
    Total error standard deviation       =   460316.7    
 
    Post-calibration:-
    Total error variance                 =   21158.38    
    Total error standard deviation       =   145.4592    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7858" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1189146E+11
    Total uncertainty standard deviation =   460316.7    
 
    Post-calibration:-
    Total uncertainty variance           =   20660.56    
    Total uncertainty standard deviation =   143.7378    
 
 
 PREDUNC4 analysis for prediction "q7858" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             260000.0            88.61000    
    ddsw             0.000000            2.440000    
    ddgd             40000.00           1.0000000E-02
    ddgw             0.000000            1.080000    
    rcsd            1.7367000E+08        9458.980    
    rcsw             0.000000            4575.900    
    rcrd             3420000.            1245.790    
    rcrw             0.000000            3031.180    
    rcgd             3960000.            139.9100    
    rcgw             0.000000            1.080000    
    tl              1.5430897E+11        21.94000    
    xw               0.000000            70.75000    
    yw               0.000000            6.130000    
    x               2.3530000E+07        1.670000    
    y               3.3165600E+09        298.5200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4061090E+10        5485.760    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7858" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7582514E+10
    swe                        45.28000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7858" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.1189148E+11
    swe                       1.5430896E+11
