 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7782
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7782" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0292100E+10     0.000000      4.0292100E+10      200728.9    
       4            6.0487958E+09     970.6148      6.0487968E+09      77774.01    
       8            1.1800498E+09     2011.516      1.1800518E+09      34351.88    
      12            3.2353891E+08     5503.272      3.2354442E+08      17987.34    
      16            7.5194929E+07     7663.035      7.5202592E+07      8671.943    
      20            3.2537097E+07     11979.81      3.2549077E+07      5705.180    
      24             1589177.         30736.70       1619914.          1272.758    
      28             157798.5         39341.20       197139.7          444.0042    
      32             62447.40         40344.02       102791.4          320.6110    
      36             61712.38         40374.57       102087.0          319.5106    
      40             180.3766         45780.70       45961.08          214.3854    
      41             176.7823         45781.29       45958.07          214.3783    
      42             173.9383         45782.05       45955.99          214.3735    
      43             168.4757         45783.55       45952.02          214.3642    
      44             164.2482         45785.00       45949.25          214.3578    
      45             164.2446         45785.00       45949.24          214.3577    
      46             162.8296         45785.55       45948.38          214.3557    
      47             140.3608         45796.36       45936.72          214.3285    
      48             139.2201         45796.92       45936.14          214.3272    
      49             138.9970         45797.11       45936.10          214.3271    
      50             113.5632         45819.55       45933.11          214.3201    
      51             93.25774         45852.14       45945.39          214.3488    
      52             81.37779         45875.03       45956.40          214.3744    
      53             78.67102         45883.49       45962.16          214.3879    
      54             78.29088         45885.11       45963.41          214.3908    
      55             77.00968         45891.09       45968.10          214.4017    
      56             74.11098         45906.09       45980.20          214.4299    
      60             54.20908         46165.64       46219.85          214.9880    
      64             2.657495         47911.77       47914.42          218.8936    
      68            0.3607830         48520.01       48520.37          220.2734    
      72            0.2252092         48678.92       48679.15          220.6335    
      76            5.0765877E-02     49966.77       49966.82          223.5326    
      80            7.5592951E-05     52044.25       52044.25          228.1321    
      84            2.7101586E-06     52233.84       52233.84          228.5472    
      88            7.9234555E-45     56651.71       56651.71          238.0162    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0292100E+10
    Total error standard deviation       =   200728.9    
 
    Post-calibration:-
    Total error variance                 =   45933.11    
    Total error standard deviation       =   214.3201    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7782" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0292091E+10
    Total uncertainty standard deviation =   200728.9    
 
    Post-calibration:-
    Total uncertainty variance           =   45382.25    
    Total uncertainty standard deviation =   213.0311    
 
 
 PREDUNC4 analysis for prediction "q7782" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            2.680000    
    ddsw             0.000000           0.1100000    
    ddgd             1452000.           0.3500000    
    ddgw             0.000000           0.2900000    
    rcsd             125000.0            27099.76    
    rcsw             0.000000            80.78000    
    rcrd             8000.000            1350.850    
    rcrw             0.000000            160.7600    
    rcgd            1.4525400E+08        1303.310    
    rcgw             0.000000           0.2900000    
    tl              2.0362620E+09       0.3700000    
    xw               0.000000            16.14000    
    yw               0.000000            4.280000    
    x                0.000000            5.410000    
    y               1.1234400E+08        6.250000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7996652E+10        60.63000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7782" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.8255793E+10
    swe                        1.110000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7782" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0292055E+10
    swe                       2.0362620E+09
