 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7762
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7762" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1218254E+10     0.000000      4.1218254E+10      203022.8    
       4            6.5480359E+09     1022.292      6.5480369E+09      80919.94    
       8            1.2510208E+09     2150.360      1.2510230E+09      35369.80    
      12            3.2636038E+08     5841.522      3.2636623E+08      18065.61    
      16            7.4000989E+07     8055.597      7.4009045E+07      8602.851    
      20            3.1088397E+07     12458.31      3.1100855E+07      5576.814    
      24             1481724.         30149.07       1511873.          1229.582    
      28             118516.9         38330.93       156847.8          396.0401    
      32             45161.32         39104.26       84265.59          290.2854    
      36             44574.34         39127.22       83701.56          289.3122    
      40             618.6221         42989.75       43608.37          208.8262    
      41             613.0901         42990.66       43603.75          208.8151    
      42             603.6852         42993.16       43596.85          208.7986    
      43             600.6025         42994.01       43594.61          208.7932    
      44             142.2418         43151.48       43293.73          208.0715    
      45             135.3628         43154.02       43289.38          208.0610    
      46             135.1617         43154.10       43289.26          208.0607    
      47             110.2508         43166.07       43276.33          208.0296    
      48             108.4392         43166.98       43275.42          208.0275    
      49             108.4213         43166.99       43275.41          208.0274    
      50             85.54661         43187.18       43272.72          208.0210    
      51             62.80847         43223.67       43286.48          208.0540    
      52             54.91504         43238.88       43293.79          208.0716    
      53             53.06380         43244.67       43297.73          208.0811    
      54             52.79124         43245.83       43298.62          208.0832    
      55             51.62831         43251.26       43302.89          208.0935    
      56             49.69500         43261.26       43310.95          208.1128    
      60             39.72866         43326.47       43366.20          208.2455    
      64             4.453664         44558.81       44563.27          211.1001    
      68            0.6458849         45810.01       45810.65          214.0342    
      72            0.1914855         46473.77       46473.96          215.5782    
      76            8.5124692E-02     48407.40       48407.48          220.0170    
      80            1.1559081E-03     56036.83       56036.83          236.7210    
      84            4.9331942E-05     60081.98       60081.98          245.1163    
      88            4.2307710E-45     72788.59       72788.59          269.7936    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1218254E+10
    Total error standard deviation       =   203022.8    
 
    Post-calibration:-
    Total error variance                 =   43272.72    
    Total error standard deviation       =   208.0210    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7762" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1218257E+10
    Total uncertainty standard deviation =   203022.8    
 
    Post-calibration:-
    Total uncertainty variance           =   42814.98    
    Total uncertainty standard deviation =   206.9178    
 
 
 PREDUNC4 analysis for prediction "q7762" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            12.80000    
    ddsw             0.000000            0.000000    
    ddgd             1485000.           0.3900000    
    ddgw             0.000000           0.2700000    
    rcsd             639000.0            24254.68    
    rcsw             0.000000            68.28000    
    rcrd             25000.00            1011.250    
    rcrw             0.000000            148.7600    
    rcgd            1.4845800E+08        1215.440    
    rcgw             0.000000           0.2700000    
    tl              4.8895500E+08       8.0000000E-02
    xw               0.000000            14.11000    
    yw               0.000000            3.200000    
    x                31000.00            22.82000    
    y               2.2017900E+08        23.80000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.0358479E+10        43.56000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7762" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.0729256E+10
    swe                       0.1600000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7762" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.1218211E+10
    swe                       4.8895500E+08
