 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7840
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7840" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4118299E+11     0.000000      1.4118299E+11      375743.3    
       4            7.6909334E+09     1608.025      7.6909350E+09      87697.98    
       8            1.1041971E+09     3081.712      1.1042002E+09      33229.51    
      12            1.7769273E+08     6207.098      1.7769893E+08      13330.38    
      16            7.6507714E+07     7422.722      7.6515137E+07      8747.293    
      20             4642581.         11855.75       4654437.          2157.414    
      24             103681.0         13936.62       117617.6          342.9542    
      28             45548.00         14216.90       59764.90          244.4686    
      32             27037.67         14434.90       41472.57          203.6482    
      36             8322.101         15475.59       23797.69          154.2650    
      40             3545.683         15942.61       19488.30          139.6005    
      41             3419.614         15963.41       19383.03          139.2230    
      42             3267.030         16004.02       19271.05          138.8202    
      43             2976.472         16083.62       19060.09          138.0583    
      44             2975.081         16084.10       19059.18          138.0550    
      45             2964.833         16087.88       19052.71          138.0316    
      46             2477.735         16278.85       18756.58          136.9547    
      47             2147.208         16437.75       18584.95          136.3266    
      48             1997.547         16512.39       18509.94          136.0512    
      49             1985.803         16521.88       18507.68          136.0429    
      50             1980.202         16526.82       18507.02          136.0405    
      51             1949.124         16576.70       18525.82          136.1096    
      52             1086.599         18238.54       19325.14          139.0149    
      53             1012.238         18471.03       19483.27          139.5825    
      54             431.2078         20956.34       21387.55          146.2448    
      55             422.1835         20998.46       21420.65          146.3580    
      56             382.4136         21204.17       21586.58          146.9237    
      60             217.6375         23182.27       23399.91          152.9703    
      64             128.8352         26193.32       26322.16          162.2411    
      68             20.59921         71141.85       71162.45          266.7629    
      72             16.60693         77023.92       77040.53          277.5618    
      76            0.3360250         207703.1       207703.5          455.7450    
      80            3.3510709E-02     249626.5       249626.5          499.6264    
      84            3.3495403E-04     301857.2       301857.2          549.4153    
      88            4.8933528E-43     710134.1       710134.1          842.6945    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4118299E+11
    Total error standard deviation       =   375743.3    
 
    Post-calibration:-
    Total error variance                 =   18507.02    
    Total error standard deviation       =   136.0405    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7840" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4118303E+11
    Total uncertainty standard deviation =   375743.3    
 
    Post-calibration:-
    Total uncertainty variance           =   17771.69    
    Total uncertainty standard deviation =   133.3105    
 
 
 PREDUNC4 analysis for prediction "q7840" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             230000.0            17.94000    
    ddsw             0.000000            13.86000    
    ddgd             130000.0           4.0000000E-02
    ddgw             0.000000           0.9300000    
    rcsd            2.1783000E+08        10031.54    
    rcsw             0.000000            3365.520    
    rcrd             2100000.            289.0600    
    rcrw             0.000000            2237.280    
    rcgd            1.2890000E+07        16.85000    
    rcgw             0.000000           0.9300000    
    tl              8.4122909E+10        18.23000    
    xw               0.000000            77.17000    
    yw               0.000000            1.030000    
    x               2.3030000E+07        130.7700    
    y               4.0999200E+09        728.1700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.2703944E+10        3977.480    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7840" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7060063E+10
    swe                        28.56000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7840" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4118297E+11
    swe                       8.4122909E+10
