 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7880
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   28276.64    
    Total error standard deviation       =   168.1566    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7880" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1424197E+09
    Total uncertainty standard deviation =   33799.70    
 
    Post-calibration:-
    Total uncertainty variance           =   22719.44    
    Total uncertainty standard deviation =   150.7297    
 
 
 PREDUNC4 analysis for prediction "q7880" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7847400E+07        161.4800    
    ddsw             0.000000            32.18000    
    ddgd             57800.00           0.4900000    
    ddgw             0.000000            0.000000    
    rcsd             6318800.            6265.500    
    rcsw             0.000000            119.4000    
    rcrd             8217200.            15670.66    
    rcrw             0.000000            17.64000    
    rcgd             57800.00           0.4900000    
    rcgw             0.000000            0.000000    
    tl              6.5699221E+08        385.8200    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5292860E+08        41.58000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7880" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          22719.44    
 
 
 PREDUNC5 observation addition analysis for prediction "q7880" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          22719.44    
