 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8031
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8031" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.1078040E+10     0.000000      6.1078040E+10      247139.7    
       4            8.2515411E+09     1402.668      8.2515426E+09      90838.00    
       8            1.0577832E+09     2954.114      1.0577861E+09      32523.62    
      12            3.1863931E+08     6348.539      3.1864566E+08      17850.65    
      16            3.1654301E+07     8881.462      3.1663183E+07      5627.005    
      20            1.4054557E+07     12000.34      1.4066557E+07      3750.541    
      24             460141.7         18275.53       478417.2          691.6771    
      28             274026.1         19236.94       293263.0          541.5376    
      32             195292.5         20082.26       215374.8          464.0849    
      36             193714.3         20149.51       213863.8          462.4541    
      40             137104.3         25127.25       162231.6          402.7798    
      41             137038.9         25138.04       162177.0          402.7121    
      42             137038.8         25138.07       162176.9          402.7119    
      43             136777.0         25209.79       161986.8          402.4758    
      44             1638.615         71638.78       73277.39          270.6980    
      45             466.7384         72070.81       72537.55          269.3280    
      46             369.6471         72108.88       72478.52          269.2184    
      47             215.6852         72182.89       72398.58          269.0698    
      48             194.0890         72193.66       72387.75          269.0497    
      49             192.1362         72195.24       72387.38          269.0490    
      50             190.9584         72196.28       72387.24          269.0488    
      51             158.3970         72248.54       72406.93          269.0854    
      52             157.7073         72249.87       72407.57          269.0865    
      53             154.5184         72259.84       72414.35          269.0991    
      54             153.6828         72263.41       72417.09          269.1042    
      55             153.6265         72263.67       72417.30          269.1046    
      56             153.5092         72264.28       72417.79          269.1055    
      60             130.6344         72542.54       72673.17          269.5796    
      64             1.271847         77032.86       77034.13          277.5502    
      68            0.2920475         77330.74       77331.03          278.0846    
      72            9.8506339E-02     77618.72       77618.82          278.6015    
      76            3.1466436E-03     78597.53       78597.53          280.3525    
      80            2.1058702E-04     78967.54       78967.54          281.0116    
      84            1.0165364E-05     79309.51       79309.51          281.6194    
      88            1.0526680E-44     94565.16       94565.16          307.5145    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.1078040E+10
    Total error standard deviation       =   247139.7    
 
    Post-calibration:-
    Total error variance                 =   72387.24    
    Total error standard deviation       =   269.0488    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8031" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.1078031E+10
    Total uncertainty standard deviation =   247139.7    
 
    Post-calibration:-
    Total uncertainty variance           =   59896.84    
    Total uncertainty standard deviation =   244.7383    
 
 
 PREDUNC4 analysis for prediction "q8031" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            1078.970    
    ddsw             0.000000           0.9800000    
    ddgd             1400000.           3.0000000E-02
    ddgw             0.000000           0.1800000    
    rcsd            1.4223800E+08        43564.44    
    rcsw             0.000000            323.6500    
    rcrd             19000.00            830.2600    
    rcrw             0.000000            348.9600    
    rcgd            1.3996900E+08        146.4800    
    rcgw             0.000000           0.1800000    
    tl              6.4729530E+09        6.760000    
    xw               0.000000            25.02000    
    yw               0.000000            3.040000    
    x               5.2506000E+07        1.530000    
    y               4.8211700E+08        46.37000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.3786840E+10        322.5500    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8031" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.4605027E+10
    swe                        13.62000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8031" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.1077980E+10
    swe                       6.4729530E+09
