 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7773
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7773" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0555754E+10     0.000000      4.0555754E+10      201384.6    
       4            6.2420249E+09     991.1954      6.2420259E+09      79006.49    
       8            1.2040790E+09     2066.290      1.2040811E+09      34699.87    
      12            3.1964964E+08     5635.922      3.1965528E+08      17878.91    
      16            7.1089301E+07     7806.152      7.1097107E+07      8431.910    
      20            2.9336881E+07     11901.86      2.9348783E+07      5417.452    
      24             1468440.         28779.07       1497219.          1223.609    
      28             152377.9         36666.43       189044.3          434.7922    
      32             52017.98         37727.18       89745.16          299.5750    
      36             51450.25         37746.72       89196.97          298.6586    
      40             270.4929         42242.57       42513.06          206.1870    
      41             261.7342         42244.02       42505.75          206.1692    
      42             255.5755         42245.65       42501.23          206.1583    
      43             240.4028         42249.81       42490.21          206.1315    
      44             151.5091         42280.35       42431.86          205.9900    
      45             150.9851         42280.55       42431.53          205.9892    
      46             149.0554         42281.30       42430.36          205.9863    
      47             129.0478         42290.92       42419.97          205.9611    
      48             124.9128         42292.98       42417.90          205.9561    
      49             124.4227         42293.38       42417.80          205.9558    
      50             102.3558         42312.85       42415.21          205.9495    
      51             74.41726         42357.69       42432.11          205.9906    
      52             64.21532         42377.35       42441.56          206.0135    
      53             59.73457         42391.35       42451.09          206.0366    
      54             59.20142         42393.64       42452.84          206.0409    
      55             58.31239         42397.78       42456.10          206.0488    
      56             54.62231         42416.87       42471.49          206.0861    
      60             38.09060         42566.81       42604.90          206.4095    
      64             2.049980         43796.79       43798.84          209.2817    
      68            0.2608334         44352.31       44352.57          210.6005    
      72            0.1195323         44565.08       44565.20          211.1047    
      76            5.4011912E-02     45331.68       45331.74          212.9125    
      80            3.5590715E-04     48234.73       48234.73          219.6241    
      84            1.3588871E-05     49404.53       49404.53          222.2713    
      88            1.4535415E-44     59618.31       59618.31          244.1686    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0555754E+10
    Total error standard deviation       =   201384.6    
 
    Post-calibration:-
    Total error variance                 =   42415.21    
    Total error standard deviation       =   205.9495    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7773" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0555757E+10
    Total uncertainty standard deviation =   201384.6    
 
    Post-calibration:-
    Total uncertainty variance           =   41934.28    
    Total uncertainty standard deviation =   204.7786    
 
 
 PREDUNC4 analysis for prediction "q7773" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            2.940000    
    ddsw             0.000000           7.0000000E-02
    ddgd             1386000.           0.3400000    
    ddgw             0.000000           0.3500000    
    rcsd             261000.0            24795.64    
    rcsw             0.000000            169.9700    
    rcrd             16000.00            1386.700    
    rcrw             0.000000            226.5400    
    rcgd            1.3859200E+08        1126.700    
    rcgw             0.000000           0.3500000    
    tl              1.3127150E+09        0.000000    
    xw               0.000000            22.67000    
    yw               0.000000            4.510000    
    x                5000.000            6.930000    
    y               1.5800400E+08        19.50000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.8944772E+10        167.1900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7773" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.9242997E+10
    swe                       1.0000000E-02
 
 
 PREDUNC5 observation addition analysis for prediction "q7773" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0555712E+10
    swe                       1.3127150E+09
