 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7825
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7825" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1744150E+11     0.000000      1.1744150E+11      342697.4    
       4            6.4024772E+09     1346.676      6.4024786E+09      80015.49    
       8            8.3095324E+08     2585.133      8.3095582E+08      28826.30    
      12            1.4327183E+08     4931.868      1.4327676E+08      11969.83    
      16            4.8385171E+07     5957.669      4.8391129E+07      6956.373    
      20             4089665.         8736.560       4098402.          2024.451    
      24             408287.6         11062.61       419350.2          647.5725    
      28             34558.64         12788.68       47347.32          217.5944    
      32             22203.23         12918.30       35121.53          187.4074    
      36             19371.03         13075.15       32446.18          180.1282    
      40             5691.259         14370.53       20061.79          141.6396    
      41             5664.184         14374.99       20039.18          141.5598    
      42             5584.211         14396.28       19980.49          141.3524    
      43             5529.210         14411.35       19940.56          141.2110    
      44             5527.951         14411.78       19939.73          141.2081    
      45             5500.102         14422.05       19922.15          141.1458    
      46             3818.854         15081.19       18900.04          137.4774    
      47             3540.193         15215.15       18755.35          136.9502    
      48             3506.531         15231.94       18738.47          136.8885    
      49             3504.189         15233.83       18738.02          136.8869    
      50             3503.659         15234.30       18737.96          136.8867    
      51             3501.979         15237.00       18738.98          136.8904    
      52             1544.832         19007.88       20552.71          143.3622    
      53             1511.899         19110.84       20622.74          143.6062    
      54             1020.372         21213.31       22233.68          149.1096    
      55             1004.040         21289.54       22293.58          149.3103    
      56             1001.605         21302.13       22303.74          149.3444    
      60             611.0529         29958.69       30569.74          174.8420    
      64             111.5659         46738.09       46849.66          216.4478    
      68             33.25103         79427.84       79461.09          281.8884    
      72             13.92505         97501.04       97514.97          312.2739    
      76            0.5672389         193167.6       193168.2          439.5090    
      80            9.7028402E-03     277012.7       277012.7          526.3200    
      84            7.3415122E-04     307940.3       307940.3          554.9237    
      88            6.9595226E-45     484995.2       484995.2          696.4160    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1744150E+11
    Total error standard deviation       =   342697.4    
 
    Post-calibration:-
    Total error variance                 =   18737.96    
    Total error standard deviation       =   136.8867    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7825" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1744151E+11
    Total uncertainty standard deviation =   342697.4    
 
    Post-calibration:-
    Total uncertainty variance           =   17545.02    
    Total uncertainty standard deviation =   132.4576    
 
 
 PREDUNC4 analysis for prediction "q7825" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             10000.00            490.2400    
    ddsw             0.000000            13.24000    
    ddgd             320000.0           0.1000000    
    ddgw             0.000000           0.3400000    
    rcsd            1.7434000E+08        10075.25    
    rcsw             0.000000            629.8500    
    rcrd             1260000.            835.9100    
    rcrw             0.000000            420.3700    
    rcgd            3.1780000E+07        93.16000    
    rcgw             0.000000           0.3400000    
    tl              6.9917040E+10        58.27000    
    xw               0.000000            14.76000    
    yw               0.000000            1.210000    
    x                6320000.            134.2000    
    y               2.0443000E+09        264.8000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5266139E+10        735.0900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7825" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.7524442E+10
    swe                        111.9500    
 
 
 PREDUNC5 observation addition analysis for prediction "q7825" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1744148E+11
    swe                       6.9917040E+10
