 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7803
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7803" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0722413E+10     0.000000      4.0722413E+10      201798.0    
       4            5.8578413E+09     963.4631      5.8578423E+09      76536.54    
       8            1.1106506E+09     1979.918      1.1106525E+09      33326.45    
      12            2.9123955E+08     5360.480      2.9124491E+08      17065.90    
      16            4.9034976E+07     7453.662      4.9042429E+07      7003.030    
      20            1.2632831E+07     10084.74      1.2642916E+07      3555.688    
      24             790523.5         17729.09       808252.6          899.0287    
      28             51675.83         22029.01       73704.84          271.4864    
      32             36543.80         22189.44       58733.24          242.3494    
      36             33379.97         22365.66       55745.63          236.1051    
      40             604.6234         25246.73       25851.35          160.7836    
      41             604.6196         25246.73       25851.35          160.7836    
      42             580.9270         25253.03       25833.96          160.7295    
      43             560.3716         25258.67       25819.04          160.6830    
      44             535.8492         25267.09       25802.94          160.6329    
      45             518.5419         25273.47       25792.01          160.5989    
      46             517.7604         25273.78       25791.54          160.5974    
      47             515.3576         25274.93       25790.29          160.5936    
      48             515.0482         25275.09       25790.14          160.5931    
      49             508.9147         25280.04       25788.96          160.5894    
      50             490.6514         25296.16       25786.81          160.5827    
      51             490.5777         25296.28       25786.85          160.5828    
      52             486.5010         25304.13       25790.63          160.5946    
      53             484.8101         25309.42       25794.23          160.6058    
      54             483.8031         25313.72       25797.53          160.6161    
      55             481.6330         25323.85       25805.49          160.6409    
      56             479.9868         25332.37       25812.36          160.6623    
      60             355.3007         28500.81       28856.11          169.8709    
      64             44.63881         38942.95       38987.59          197.4528    
      68             8.378689         48102.03       48110.41          219.3409    
      72             5.085116         50881.69       50886.77          225.5810    
      76            0.2886513         99005.05       99005.33          314.6511    
      80            9.2115327E-03     146556.1       146556.1          382.8265    
      84            5.5521136E-04     165381.2       165381.2          406.6709    
      88            1.0082562E-43     381106.8       381106.8          617.3385    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0722413E+10
    Total error standard deviation       =   201798.0    
 
    Post-calibration:-
    Total error variance                 =   25786.81    
    Total error standard deviation       =   160.5827    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7803" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0722433E+10
    Total uncertainty standard deviation =   201798.0    
 
    Post-calibration:-
    Total uncertainty variance           =   25474.78    
    Total uncertainty standard deviation =   159.6082    
 
 
 PREDUNC4 analysis for prediction "q7803" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            31.65000    
    ddsw             0.000000            14.49000    
    ddgd             792000.0           0.1600000    
    ddgw             0.000000           0.2200000    
    rcsd             22000.00            14023.43    
    rcsw             0.000000            151.5600    
    rcrd             643000.0            538.8200    
    rcrw             0.000000            116.6400    
    rcgd            7.9139000E+07        560.5900    
    rcgw             0.000000           0.2200000    
    tl              3.0389570E+09        7.770000    
    xw               0.000000           0.5500000    
    yw               0.000000           0.5400000    
    x                1000.000            102.7700    
    y               5.7559000E+07        113.8300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7545302E+10        123.7100    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7803" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7683431E+10
    swe                        9.340000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7803" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0722388E+10
    swe                       3.0389570E+09
