 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7933
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7933" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3099889E+12     0.000000      1.3099889E+12      1144547.    
       4            3.8409497E+09     3347.861      3.8409530E+09      61975.42    
       8            4.4937958E+08     4219.899      4.4938380E+08      21198.67    
      12            8.3684116E+07     5457.108      8.3689573E+07      9148.201    
      16            3.6461620E+07     6014.109      3.6467634E+07      6038.844    
      20             9050464.         8677.948       9059142.          3009.841    
      24             802542.8         12257.46       814800.3          902.6629    
      28             408514.2         13274.80       421789.0          649.4528    
      32             86874.90         16852.30       103727.2          322.0671    
      36             19840.85         20338.69       40179.54          200.4483    
      40             10124.83         21356.45       31481.28          177.4296    
      41             9885.360         21395.96       31281.32          176.8653    
      42             9879.201         21397.60       31276.80          176.8525    
      43             8037.442         21902.18       29939.62          173.0307    
      44             7778.219         21991.24       29769.46          172.5383    
      45             7772.952         21993.18       29766.14          172.5287    
      46             7579.350         22069.09       29648.44          172.1872    
      47             3304.546         24124.16       27428.70          165.6161    
      48             2855.017         24348.36       27203.38          164.9345    
      49             2754.082         24429.91       27183.99          164.8757    
      50             2707.139         24471.33       27178.47          164.8589    
      51             2588.790         24661.27       27250.06          165.0759    
      52             2525.059         24784.06       27309.12          165.2547    
      53             2398.102         25180.98       27579.09          166.0695    
      54             2004.305         26865.42       28869.73          169.9109    
      55             1981.326         26972.68       28954.00          170.1587    
      56             1937.634         27198.66       29136.30          170.6936    
      60             153.9787         37328.84       37482.82          193.6048    
      64             97.92502         39284.83       39382.76          198.4509    
      68             57.53843         50511.31       50568.85          224.8752    
      72             6.240904         93991.54       93997.78          306.5906    
      76            9.6134240E-02     149702.8       149702.9          386.9146    
      80            3.2414690E-03     156037.4       156037.4          395.0157    
      84            2.5198861E-06     161867.5       161867.5          402.3276    
      88            1.5974495E-44     172280.3       172280.3          415.0666    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3099889E+12
    Total error standard deviation       =   1144547.    
 
    Post-calibration:-
    Total error variance                 =   27178.47    
    Total error standard deviation       =   164.8589    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7933" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3099878E+12
    Total uncertainty standard deviation =   1144547.    
 
    Post-calibration:-
    Total uncertainty variance           =   25437.60    
    Total uncertainty standard deviation =   159.4917    
 
 
 PREDUNC4 analysis for prediction "q7933" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             300000.0            247.7200    
    ddsw             0.000000            101.4800    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.310000    
    rcsd            5.8900000E+08        13857.52    
    rcsw             0.000000            12339.53    
    rcrd             900000.0            4270.960    
    rcrw             0.000000            8089.780    
    rcgd             200000.0            523.6300    
    rcgw             0.000000            2.310000    
    tl              1.2583904E+12        1526.140    
    xw               0.000000            344.2600    
    yw               0.000000            4.830000    
    x                1400000.            0.000000    
    y               1.5350000E+08        618.6400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0853500E+10        15352.86    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7933" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1598475E+10
    swe                        3269.390    
 
 
 PREDUNC5 observation addition analysis for prediction "q7933" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3099889E+12
    swe                       1.2583904E+12
