 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8066
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8066" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.8618314E+10     0.000000      4.8618314E+10      220495.6    
       4            6.7477666E+09     1122.693      6.7477677E+09      82144.80    
       8            1.2274350E+09     2314.731      1.2274373E+09      35034.80    
      12            4.1336411E+08     5902.808      4.1337001E+08      20331.50    
      16            1.1272627E+08     8471.661      1.1273474E+08      10617.66    
      20            6.1181445E+07     16218.24      6.1197664E+07      7822.894    
      24             1991760.         49562.06       2041322.          1428.748    
      28             69757.67         61249.25       131006.9          361.9488    
      32             65011.63         61317.86       126329.5          355.4286    
      36             55210.62         61786.94       116997.6          342.0491    
      40             11930.18         65606.77       77536.95          278.4546    
      41             11887.19         65613.86       77501.05          278.3901    
      42             11870.50         65618.31       77488.80          278.3681    
      43             11734.11         65655.67       77389.78          278.1902    
      44             629.6571         69470.79       70100.44          264.7649    
      45             492.5701         69521.33       70013.90          264.6014    
      46             438.9391         69542.35       69981.29          264.5398    
      47             321.8773         69598.63       69920.51          264.4249    
      48             266.7113         69626.14       69892.85          264.3726    
      49             260.6212         69631.06       69891.68          264.3703    
      50             216.2546         69670.21       69886.47          264.3605    
      51             204.4354         69689.18       69893.62          264.3740    
      52             199.5640         69698.57       69898.13          264.3825    
      53             180.7289         69757.45       69938.18          264.4583    
      54             178.9753         69764.95       69943.93          264.4691    
      55             171.7002         69798.91       69970.61          264.5196    
      56             167.4369         69820.96       69988.40          264.5532    
      60             124.7168         70770.93       70895.64          266.2624    
      64             8.859497         74695.99       74704.85          273.3219    
      68             1.504836         76887.24       76888.75          277.2882    
      72            0.9129653         77546.41       77547.32          278.4732    
      76            6.0800096E-02     84650.83       84650.89          290.9483    
      80            5.4199244E-04     91919.77       91919.77          303.1827    
      84            4.3572681E-05     93748.64       93748.64          306.1840    
      88            1.0203096E-45     106458.7       106458.7          326.2801    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.8618314E+10
    Total error standard deviation       =   220495.6    
 
    Post-calibration:-
    Total error variance                 =   69886.47    
    Total error standard deviation       =   264.3605    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8066" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.8618310E+10
    Total uncertainty standard deviation =   220495.6    
 
    Post-calibration:-
    Total uncertainty variance           =   68379.95    
    Total uncertainty standard deviation =   261.4956    
 
 
 PREDUNC4 analysis for prediction "q8066" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            288.0700    
    ddsw             0.000000           0.2700000    
    ddgd             2450000.           0.3900000    
    ddgw             0.000000           1.0000000E-02
    rcsd            1.0951000E+07        33897.17    
    rcsw             0.000000            2016.350    
    rcrd             2000.000            188.4000    
    rcrw             0.000000            1398.060    
    rcgd            2.4503000E+08        2711.470    
    rcgw             0.000000           1.0000000E-02
    tl              4.9997340E+09        14.43000    
    xw               0.000000            24.69000    
    yw               0.000000           3.0000000E-02
    x                2655000.            14.51000    
    y               1.4665000E+07        138.4100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3342826E+10        2311.360    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8066" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3618512E+10
    swe                        37.32000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8066" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.8618246E+10
    swe                       4.9997340E+09
