 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7984
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7984" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4253792E+11     0.000000      2.4253792E+11      492481.4    
       4            1.1381318E+10     2451.739      1.1381320E+10      106683.3    
       8            1.0461440E+09     4865.374      1.0461488E+09      32344.22    
      12            1.2181987E+08     8882.517      1.2182876E+08      11037.61    
      16            5.0906852E+07     10403.06      5.0917255E+07      7135.633    
      20             6353480.         12996.51       6366476.          2523.188    
      24             1501684.         16736.12       1518420.          1232.242    
      28             287846.1         19735.13       307581.2          554.6000    
      32             61121.16         22148.72       83269.88          288.5652    
      36             39214.14         23075.86       62290.00          249.5796    
      40             14499.94         25454.78       39954.72          199.8868    
      41             14028.97         25532.48       39561.45          198.9006    
      42             13576.53         25652.89       39229.42          198.0642    
      43             12764.97         25875.23       38640.20          196.5711    
      44             3183.751         29167.01       32350.76          179.8632    
      45             2864.858         29284.58       32149.44          179.3026    
      46             2816.382         29303.58       32119.96          179.2204    
      47             2732.502         29343.91       32076.41          179.0989    
      48             2539.541         29440.15       31979.69          178.8287    
      49             2537.375         29441.90       31979.27          178.8275    
      50             2525.268         29452.58       31977.85          178.8235    
      51             1981.319         30325.57       32306.88          179.7411    
      52             1976.883         30334.11       32311.00          179.7526    
      53             1927.538         30488.38       32415.92          180.0442    
      54             1924.907         30499.64       32424.55          180.0682    
      55             1917.136         30535.91       32453.05          180.1473    
      56             1916.885         30537.21       32454.09          180.1502    
      60             1702.522         32131.23       33833.75          183.9395    
      64             11.59279         92227.30       92238.89          303.7086    
      68             2.490411         94608.06       94610.55          307.5883    
      72            0.1242497         97234.99       97235.11          311.8254    
      76            1.3045427E-02     98573.02       98573.03          313.9634    
      80            4.3410002E-05     99603.13       99603.13          315.5996    
      84            9.9402305E-06     99683.01       99683.01          315.7262    
      88            3.0129456E-45     108969.2       108969.2          330.1048    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4253792E+11
    Total error standard deviation       =   492481.4    
 
    Post-calibration:-
    Total error variance                 =   31977.85    
    Total error standard deviation       =   178.8235    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7984" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4253793E+11
    Total uncertainty standard deviation =   492481.4    
 
    Post-calibration:-
    Total uncertainty variance           =   30370.66    
    Total uncertainty standard deviation =   174.2718    
 
 
 PREDUNC4 analysis for prediction "q7984" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4520000.            2187.280    
    ddsw             0.000000            242.4700    
    ddgd             220000.0            0.000000    
    ddgw             0.000000           0.9500000    
    rcsd            2.3111000E+09        19568.91    
    rcsw             0.000000            5391.530    
    rcrd             100000.0            3134.010    
    rcrw             0.000000            5258.540    
    rcgd            2.1790000E+07        73.28000    
    rcgw             0.000000           0.9500000    
    tl              1.5686266E+11        773.3300    
    xw               0.000000            316.0500    
    yw               0.000000            15.16000    
    x               3.6132000E+08        423.5500    
    y               1.1498660E+10        3385.040    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.1477580E+10        5238.250    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7984" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.5675236E+10
    swe                        1424.400    
 
 
 PREDUNC5 observation addition analysis for prediction "q7984" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.4253789E+11
    swe                       1.5686265E+11
