 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8009
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8009" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.9541488E+10     0.000000      9.9541488E+10      315502.0    
       4            9.9668428E+09     1837.480      9.9668446E+09      99834.09    
       8            9.0288204E+08     3824.722      9.0288586E+08      30048.06    
      12            2.5246506E+08     6988.042      2.5247205E+08      15889.37    
      16            1.1339267E+07     9373.655      1.1348641E+07      3368.774    
      20             2153413.         10329.52       2163742.          1470.966    
      24             1152899.         11470.46       1164369.          1079.059    
      28             464361.4         13276.46       477637.9          691.1135    
      32             289207.7         15217.33       304425.1          551.7473    
      36             274303.7         15855.35       290159.0          538.6641    
      40             173944.3         24685.42       198629.8          445.6790    
      41             173600.2         24742.19       198342.4          445.3565    
      42             173590.4         24744.80       198335.2          445.3484    
      43             172354.0         25083.52       197437.6          444.3395    
      44             2080.329         83583.81       85664.14          292.6844    
      45             761.2020         84070.13       84831.33          291.2582    
      46             701.8271         84093.41       84795.24          291.1962    
      47             569.4913         84157.03       84726.52          291.0782    
      48             424.9394         84229.13       84654.07          290.9537    
      49             404.6590         84245.51       84650.17          290.9470    
      50             404.6284         84245.54       84650.17          290.9470    
      51             227.9815         84529.04       84757.02          291.1306    
      52             222.4045         84539.78       84762.19          291.1395    
      53             180.8694         84669.64       84850.51          291.2911    
      54             180.8055         84669.91       84850.72          291.2915    
      55             176.8740         84688.26       84865.14          291.3162    
      56             172.4925         84710.93       84883.42          291.3476    
      60             90.11645         85220.99       85311.11          292.0807    
      64             3.722358         88337.54       88341.27          297.2226    
      68            0.9956967         89235.97       89236.96          298.7256    
      72            0.1871893         89966.92       89967.11          299.9452    
      76            2.3467577E-02     92133.14       92133.16          303.5344    
      80            4.8621989E-04     94676.07       94676.07          307.6948    
      84            9.5900560E-06     96146.85       96146.85          310.0756    
      88            1.2881111E-44     112942.7       112942.7          336.0695    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.9541488E+10
    Total error standard deviation       =   315502.0    
 
    Post-calibration:-
    Total error variance                 =   84650.17    
    Total error standard deviation       =   290.9470    
    Minimum error variance occurs at singular value number 49.
 
 
 PREDUNC1 analysis for prediction "q8009" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.9541512E+10
    Total uncertainty standard deviation =   315502.0    
 
    Post-calibration:-
    Total uncertainty variance           =   68550.55    
    Total uncertainty standard deviation =   261.8216    
 
 
 PREDUNC4 analysis for prediction "q8009" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             373000.0            106.5100    
    ddsw             0.000000            4.810000    
    ddgd             641000.0           1.0000000E-02
    ddgw             0.000000           0.7400000    
    rcsd            6.0509300E+08        59395.44    
    rcsw             0.000000            4262.290    
    rcrd             75000.00            1981.010    
    rcrw             0.000000            3723.150    
    rcgd            6.4115000E+07        168.1400    
    rcgw             0.000000           0.7400000    
    tl              2.9918483E+10        7.810000    
    xw               0.000000            166.6200    
    yw               0.000000            8.760000    
    x               2.2068700E+08        74.69000    
    y               2.3672050E+09        413.4200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.6364819E+10        4722.100    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8009" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.9622936E+10
    swe                        12.82000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8009" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         9.9541419E+10
    swe                       2.9918483E+10
