 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8032
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8032" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.0457131E+10     0.000000      6.0457131E+10      245880.3    
       4            8.1757632E+09     1388.736      8.1757646E+09      90419.93    
       8            1.0645815E+09     2922.287      1.0645844E+09      32627.97    
      12            3.2257693E+08     6324.272      3.2258326E+08      17960.60    
      16            3.4537424E+07     8861.228      3.4546285E+07      5877.609    
      20            1.5655107E+07     12179.50      1.5667287E+07      3958.192    
      24             475021.2         19320.61       494341.8          703.0944    
      28             245558.3         20543.95       266102.2          515.8509    
      32             175687.6         21292.59       196980.2          443.8245    
      36             174326.5         21353.90       195680.4          442.3578    
      40             127751.1         25452.87       153204.0          391.4128    
      41             127698.4         25461.56       153160.0          391.3566    
      42             127698.4         25461.56       153160.0          391.3566    
      43             127484.6         25520.13       153004.8          391.1583    
      44             1521.410         68796.84       70318.25          265.1759    
      45             422.0069         69202.15       69624.16          263.8639    
      46             326.1349         69239.74       69565.88          263.7534    
      47             171.9800         69313.85       69485.83          263.6017    
      48             156.4037         69321.62       69478.02          263.5868    
      49             155.0227         69322.73       69477.76          263.5863    
      50             153.0633         69324.46       69477.53          263.5859    
      51             126.0652         69367.79       69493.86          263.6169    
      52             125.6365         69368.62       69494.25          263.6176    
      53             123.5750         69375.06       69498.64          263.6259    
      54             122.7859         69378.44       69501.22          263.6308    
      55             122.7790         69378.47       69501.25          263.6309    
      56             122.7417         69378.66       69501.40          263.6312    
      60             106.7429         69520.47       69627.21          263.8697    
      64             3.277191         73136.91       73140.19          270.4444    
      68            0.7846125         73932.38       73933.17          271.9065    
      72            0.1086544         74946.02       74946.13          273.7629    
      76            9.6951694E-03     76138.86       76138.86          275.9327    
      80            4.3551090E-04     77319.89       77319.89          278.0645    
      84            1.2258926E-04     77809.51       77809.51          278.9436    
      88            1.1355219E-44     124874.8       124874.8          353.3763    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.0457131E+10
    Total error standard deviation       =   245880.3    
 
    Post-calibration:-
    Total error variance                 =   69477.53    
    Total error standard deviation       =   263.5859    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8032" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.0457122E+10
    Total uncertainty standard deviation =   245880.3    
 
    Post-calibration:-
    Total uncertainty variance           =   57877.97    
    Total uncertainty standard deviation =   240.5784    
 
 
 PREDUNC4 analysis for prediction "q8032" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1025.360    
    ddsw             0.000000           0.8000000    
    ddgd             1451000.           4.0000000E-02
    ddgw             0.000000           0.1500000    
    rcsd            1.3266500E+08        40864.88    
    rcsw             0.000000            211.1000    
    rcrd             17000.00            725.0000    
    rcrw             0.000000            250.8900    
    rcgd            1.4514000E+08        202.8200    
    rcgw             0.000000           0.1500000    
    tl              6.4003900E+09        7.110000    
    xw               0.000000            19.14000    
    yw               0.000000            2.670000    
    x               4.8607000E+07       0.9700000    
    y               4.4101400E+08        32.03000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.3287844E+10        196.3900    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8032" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.4056683E+10
    swe                        14.65000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8032" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.0457073E+10
    swe                       6.4003900E+09
