 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7886
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7886" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5770178E+11     0.000000      1.5770178E+11      397116.8    
       4            7.4771529E+09     1658.525      7.4771545E+09      86470.54    
       8            9.5610160E+08     3095.154      9.5610469E+08      30920.94    
      12            1.8059319E+08     5738.229      1.8059893E+08      13438.71    
      16            6.0898966E+07     6851.601      6.0905818E+07      7804.218    
      20            1.2513514E+07     11825.65      1.2525339E+07      3539.116    
      24             216325.9         17180.49       233506.4          483.2250    
      28             127448.3         17594.80       145043.1          380.8452    
      32             52243.23         18408.85       70652.09          265.8046    
      36             6580.049         21009.15       27589.20          166.1000    
      40             5523.404         21107.84       26631.24          163.1908    
      41             5427.854         21123.60       26551.45          162.9462    
      42             5423.008         21124.89       26547.90          162.9353    
      43             4676.617         21329.38       26005.99          161.2637    
      44             4673.384         21330.49       26003.87          161.2572    
      45             4625.373         21348.19       25973.56          161.1631    
      46             4494.167         21399.63       25893.79          160.9155    
      47             4442.850         21424.30       25867.15          160.8327    
      48             4273.608         21508.71       25782.32          160.5687    
      49             4209.047         21560.87       25769.91          160.5301    
      50             4197.343         21571.20       25768.54          160.5258    
      51             4188.367         21585.60       25773.97          160.5427    
      52             1441.125         26878.77       28319.90          168.2852    
      53             1320.084         27257.20       28577.28          169.0482    
      54             757.2411         29664.72       30421.96          174.4189    
      55             747.2503         29711.35       30458.60          174.5239    
      56             746.0946         29717.33       30463.42          174.5377    
      60             279.6431         33401.40       33681.05          183.5240    
      64             186.7693         36546.85       36733.62          191.6602    
      68             26.21820         82414.64       82440.86          287.1252    
      72             2.470184         114875.6       114878.0          338.9366    
      76            0.2585774         134702.8       134703.1          367.0192    
      80            9.5121153E-02     157565.2       157565.3          396.9450    
      84            1.7570035E-05     271219.8       271219.8          520.7877    
      88            3.1347301E-44     288283.9       288283.9          536.9208    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5770178E+11
    Total error standard deviation       =   397116.8    
 
    Post-calibration:-
    Total error variance                 =   25768.54    
    Total error standard deviation       =   160.5258    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7886" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5770175E+11
    Total uncertainty standard deviation =   397116.8    
 
    Post-calibration:-
    Total uncertainty variance           =   24334.72    
    Total uncertainty standard deviation =   155.9959    
 
 
 PREDUNC4 analysis for prediction "q7886" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             530000.0            292.8600    
    ddsw             0.000000            16.40000    
    ddgd             10000.00           1.0000000E-02
    ddgw             0.000000            1.230000    
    rcsd            2.6662000E+08        12600.74    
    rcsw             0.000000            6120.910    
    rcrd             3720000.            776.6900    
    rcrw             0.000000            3724.600    
    rcgd             660000.0            309.2600    
    rcgw             0.000000            1.230000    
    tl              1.0083082E+11        12.02000    
    xw               0.000000            64.94000    
    yw               0.000000            6.620000    
    x                7360000.            341.2000    
    y               9.0564000E+08       0.1100000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5686420E+10        7186.150    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7886" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6870932E+10
    swe                        16.07000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7886" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5770176E+11
    swe                       1.0083082E+11
