 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7960
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7960" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.8348937E+11     0.000000      7.8348937E+11      885149.3    
       4            5.8197812E+09     2590.039      5.8197838E+09      76287.51    
       8            4.8095710E+08     3930.758      4.8096103E+08      21930.82    
      12            3.6671351E+07     5950.075      3.6677301E+07      6056.179    
      16            1.4558338E+07     6283.064      1.4564621E+07      3816.362    
      20             2156148.         7148.803       2163297.          1470.815    
      24             527114.9         8177.962       535292.8          731.6371    
      28             182651.4         9370.990       192022.4          438.2036    
      32             44890.80         10860.41       55751.21          236.1169    
      36             28553.69         11649.47       40203.16          200.5073    
      40             2317.848         14524.03       16841.88          129.7763    
      41             2218.365         14540.44       16758.81          129.4558    
      42             2088.734         14574.94       16663.67          129.0878    
      43             1665.592         14690.87       16356.46          127.8924    
      44             1665.558         14690.88       16356.44          127.8923    
      45             1642.603         14699.34       16341.94          127.8356    
      46             1625.189         14706.17       16331.36          127.7942    
      47             845.3996         15081.04       15926.44          126.2000    
      48             659.8609         15173.58       15833.44          125.8310    
      49             650.6065         15181.06       15831.67          125.8240    
      50             621.0705         15207.12       15828.19          125.8101    
      51             491.0104         15415.86       15906.87          126.1224    
      52             490.8150         15416.23       15907.05          126.1232    
      53             426.7461         15616.54       16043.28          126.6621    
      54             401.2684         15725.52       16126.79          126.9913    
      55             399.7951         15732.39       16132.19          127.0126    
      56             387.3836         15796.59       16183.97          127.2162    
      60             286.5833         16587.84       16874.42          129.9016    
      64             14.88671         26272.15       26287.04          162.1328    
      68             8.235112         27969.18       27977.41          167.2645    
      72            0.7790385         34712.50       34713.27          186.3150    
      76            2.2760096E-02     42574.09       42574.11          206.3349    
      80            2.5094500E-04     43983.34       43983.34          209.7221    
      84            1.0899092E-06     44281.14       44281.14          210.4308    
      88            7.7850888E-44     87159.58       87159.58          295.2280    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.8348937E+11
    Total error standard deviation       =   885149.3    
 
    Post-calibration:-
    Total error variance                 =   15828.19    
    Total error standard deviation       =   125.8101    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7960" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.8348946E+11
    Total uncertainty standard deviation =   885149.4    
 
    Post-calibration:-
    Total uncertainty variance           =   15182.63    
    Total uncertainty standard deviation =   123.2178    
 
 
 PREDUNC4 analysis for prediction "q7960" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             7530000.            1622.060    
    ddsw             0.000000            151.4900    
    ddgd             20000.00           1.0000000E-02
    ddgw             0.000000           0.6800000    
    rcsd            2.4653500E+09        8138.542    
    rcsw             0.000000            3342.870    
    rcrd             190000.0            1975.730    
    rcrw             0.000000            2293.570    
    rcgd             2650000.            84.61000    
    rcgw             0.000000           0.6800000    
    tl              7.2822465E+11        1036.330    
    xw               0.000000            149.2800    
    yw               0.000000            5.070000    
    x               3.1290000E+07        426.8000    
    y               1.3128100E+09        1166.980    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1444860E+10        4107.790    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7960" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.5264706E+10
    swe                        2087.660    
 
 
 PREDUNC5 observation addition analysis for prediction "q7960" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.8348935E+11
    swe                       7.2822465E+11
