 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7910
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7910" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0953301E+11     0.000000      1.0953301E+11      330957.7    
       4            7.9719942E+09     1630.509      7.9719959E+09      89286.03    
       8            6.8212710E+08     3235.987      6.8213033E+08      26117.62    
      12            2.1304554E+08     5052.647      2.1305060E+08      14596.25    
      16            7.8418216E+07     6295.702      7.8424512E+07      8855.762    
      20            1.5291590E+07     11900.40      1.5303490E+07      3911.968    
      24             757262.8         18183.59       775446.4          880.5943    
      28             522952.9         19241.43       542194.3          736.3384    
      32             76162.93         24448.01       100610.9          317.1922    
      36             8788.011         27692.85       36480.86          190.9996    
      40             5856.325         27914.80       33771.12          183.7692    
      41             5341.015         27999.81       33340.83          182.5947    
      42             5324.479         28004.21       33328.69          182.5615    
      43             2733.078         28714.18       31447.25          177.3337    
      44             2674.368         28734.35       31408.71          177.2250    
      45             2581.748         28768.49       31350.24          177.0600    
      46             2556.003         28778.59       31334.59          177.0158    
      47             2388.945         28858.90       31247.84          176.7706    
      48             1780.184         29162.52       30942.71          175.9054    
      49             1646.662         29270.39       30917.06          175.8325    
      50             1617.366         29296.25       30913.61          175.8227    
      51             1402.198         29641.57       31043.77          176.1924    
      52             1021.131         30375.78       31396.91          177.1917    
      53             671.4305         31469.09       32140.52          179.2778    
      54             403.2534         32616.20       33019.45          181.7125    
      55             401.5483         32624.16       33025.70          181.7297    
      56             299.3616         33152.70       33452.06          182.8990    
      60             117.5710         34257.93       34375.50          185.4063    
      64             37.54534         37028.99       37066.53          192.5267    
      68             6.918818         44698.09       44705.01          211.4356    
      72            0.4486582         52694.48       52694.93          229.5538    
      76            6.1223423E-02     56509.81       56509.87          237.7180    
      80            2.0937635E-02     61883.69       61883.71          248.7644    
      84            7.2083957E-06     88178.33       88178.33          296.9484    
      88            1.1562404E-44     93645.54       93645.54          306.0156    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0953301E+11
    Total error standard deviation       =   330957.7    
 
    Post-calibration:-
    Total error variance                 =   30913.61    
    Total error standard deviation       =   175.8227    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7910" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0953300E+11
    Total uncertainty standard deviation =   330957.7    
 
    Post-calibration:-
    Total uncertainty variance           =   29897.49    
    Total uncertainty standard deviation =   172.9089    
 
 
 PREDUNC4 analysis for prediction "q7910" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1010000.            803.1900    
    ddsw             0.000000            10.70000    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            3.990000    
    rcsd            2.6917000E+08        21505.85    
    rcsw             0.000000            21670.75    
    rcrd             870000.0            5656.530    
    rcrw             0.000000            14141.61    
    rcgd             330000.0            861.8500    
    rcgw             0.000000            3.990000    
    tl              5.0760854E+10        33.41000    
    xw               0.000000            560.6000    
    yw               0.000000            16.35000    
    x                1630000.            410.0800    
    y               1.9060000E+08        376.0200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.8308532E+10        25561.66    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7910" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8772126E+10
    swe                        61.36000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7910" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0953298E+11
    swe                       5.0760854E+10
