 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7859
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   18695.99    
    Total error standard deviation       =   136.7333    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7859" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.1607509E+08
    Total uncertainty standard deviation =   24820.86    
 
    Post-calibration:-
    Total uncertainty variance           =   16124.30    
    Total uncertainty standard deviation =   126.9815    
 
 
 PREDUNC4 analysis for prediction "q7859" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0512740E+07        248.9300    
    ddsw             0.000000            1.010000    
    ddgd             280370.0            1.390000    
    ddgw             0.000000            0.000000    
    rcsd             5680700.            6219.216    
    rcsw             0.000000            76.04000    
    rcrd             6418590.            9034.764    
    rcrw             0.000000            2.900000    
    rcgd             280370.0            1.390000    
    rcgw             0.000000            0.000000    
    tl              1.2050484E+08        57.07000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.6239750E+08        12.54000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7859" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          16124.30    
 
 
 PREDUNC5 observation addition analysis for prediction "q7859" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          16124.30    
