 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7884
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7884" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2806560E+11     0.000000      1.2806560E+11      357862.5    
       4            7.7684924E+09     1597.354      7.7684940E+09      88139.06    
       8            1.1618116E+09     3039.017      1.1618146E+09      34085.40    
      12            2.0806686E+08     6321.616      2.0807319E+08      14424.74    
      16            5.9433746E+07     7671.654      5.9441417E+07      7709.826    
      20            1.4371998E+07     12915.15      1.4384913E+07      3792.745    
      24             193152.7         19118.41       212271.1          460.7289    
      28             111863.1         19404.47       131267.6          362.3087    
      32             55962.93         20050.64       76013.58          275.7056    
      36             9241.420         22674.80       31916.22          178.6511    
      40             6602.351         22937.58       29539.93          171.8718    
      41             6465.215         22960.20       29425.42          171.5384    
      42             6461.153         22961.28       29422.44          171.5297    
      43             5530.912         23216.14       28747.05          169.5496    
      44             5500.850         23226.47       28727.32          169.4914    
      45             5435.117         23250.70       28685.82          169.3689    
      46             5306.809         23301.01       28607.82          169.1385    
      47             5213.024         23346.09       28559.12          168.9944    
      48             5019.457         23442.64       28462.09          168.7071    
      49             4943.134         23504.30       28447.43          168.6637    
      50             4935.871         23510.71       28446.58          168.6611    
      51             4931.468         23517.77       28449.24          168.6690    
      52             1747.714         29651.98       31399.69          177.1996    
      53             1600.588         30111.96       31712.54          178.0802    
      54             977.9077         32775.43       33753.34          183.7208    
      55             967.8579         32822.33       33790.19          183.8211    
      56             967.1612         32825.94       33793.10          183.8290    
      60             394.3762         37348.47       37742.84          194.2752    
      64             234.8006         42734.68       42969.48          207.2908    
      68             23.20778         101620.6       101643.8          318.8162    
      72             1.988518         128010.4       128012.4          357.7882    
      76            0.1406824         144963.2       144963.3          380.7405    
      80            8.8922047E-02     152149.9       152149.9          390.0640    
      84            3.0930863E-05     259627.4       259627.4          509.5365    
      88            7.9321836E-45     269913.3       269913.3          519.5318    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2806560E+11
    Total error standard deviation       =   357862.5    
 
    Post-calibration:-
    Total error variance                 =   28446.58    
    Total error standard deviation       =   168.6611    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7884" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2806557E+11
    Total uncertainty standard deviation =   357862.5    
 
    Post-calibration:-
    Total uncertainty variance           =   26788.82    
    Total uncertainty standard deviation =   163.6729    
 
 
 PREDUNC4 analysis for prediction "q7884" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             280000.0            277.1100    
    ddsw             0.000000            22.50000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000            1.500000    
    rcsd            2.0904000E+08        14380.29    
    rcsw             0.000000            7562.440    
    rcrd             3710000.            645.3600    
    rcrw             0.000000            4838.960    
    rcgd             630000.0            368.8600    
    rcgw             0.000000            1.500000    
    tl              7.1262626E+10        31.04000    
    xw               0.000000            94.73000    
    yw               0.000000            4.550000    
    x                8210000.            487.6400    
    y               1.0166300E+09        1.170000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5564487E+10        8866.820    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7884" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6802947E+10
    swe                        49.15000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7884" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2806557E+11
    swe                       7.1262626E+10
