 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7764
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   59175.68    
    Total error standard deviation       =   243.2605    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7764" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5397084E+09
    Total uncertainty standard deviation =   50395.52    
 
    Post-calibration:-
    Total uncertainty variance           =   51548.66    
    Total uncertainty standard deviation =   227.0433    
 
 
 PREDUNC4 analysis for prediction "q7764" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.3574400E+07        309.1500    
    ddsw             0.000000            110.1100    
    ddgd            1.2115000E+07        41.16000    
    ddgw             0.000000           2.0000000E-02
    rcsd             8512800.            44078.55    
    rcsw             0.000000            889.6200    
    rcrd             6100.000            1684.200    
    rcrw             0.000000            173.7100    
    rcgd            1.2115000E+07        41.16000    
    rcgw             0.000000           2.0000000E-02
    tl              1.9690554E+09        111.5800    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.8432960E+08        989.1800    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7764" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          51548.66    
 
 
 PREDUNC5 observation addition analysis for prediction "q7764" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          51548.66    
