 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7801
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7801" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0289903E+10     0.000000      4.0289903E+10      200723.4    
       4            5.8034695E+09     954.3416      5.8034705E+09      76180.51    
       8            1.1010860E+09     1961.502      1.1010879E+09      33182.64    
      12            2.9239888E+08     5309.598      2.9240419E+08      17099.83    
      16            5.0239831E+07     7399.067      5.0247230E+07      7088.528    
      20            1.3944722E+07     10092.00      1.3954814E+07      3735.614    
      24             878342.0         18471.64       896813.6          947.0024    
      28             87183.13         23100.36       110283.5          332.0896    
      32             38197.04         23604.10       61801.14          248.5984    
      36             34878.42         23771.24       58649.66          242.1769    
      40             739.8403         26772.31       27512.15          165.8679    
      41             735.3400         26773.05       27508.39          165.8565    
      42             698.0862         26782.97       27481.05          165.7741    
      43             697.0480         26783.25       27480.30          165.7718    
      44             676.3039         26790.38       27466.68          165.7307    
      45             661.6130         26795.79       27457.41          165.7028    
      46             656.7750         26797.69       27454.46          165.6939    
      47             653.1046         26799.45       27452.56          165.6881    
      48             651.4492         26800.28       27451.73          165.6856    
      49             647.6775         26803.33       27451.00          165.6834    
      50             625.9149         26822.53       27448.45          165.6757    
      51             620.7876         26830.76       27451.55          165.6851    
      52             613.2902         26845.20       27458.49          165.7060    
      53             613.2901         26845.20       27458.50          165.7061    
      54             612.7768         26847.40       27460.18          165.7111    
      55             609.3117         26863.57       27472.89          165.7495    
      56             609.0739         26864.80       27473.88          165.7525    
      60             460.7773         30698.77       31159.55          176.5207    
      64             55.28098         44326.32       44381.61          210.6694    
      68             10.35529         55505.30       55515.65          235.6176    
      72             6.263163         58985.87       58992.14          242.8830    
      76            0.3515340         117770.8       117771.1          343.1779    
      80            1.1084592E-02     175750.0       175750.0          419.2255    
      84            6.5275795E-04     198470.4       198470.4          445.5002    
      88            1.2274122E-43     455503.8       455503.8          674.9102    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0289903E+10
    Total error standard deviation       =   200723.4    
 
    Post-calibration:-
    Total error variance                 =   27448.45    
    Total error standard deviation       =   165.6757    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7801" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0289883E+10
    Total uncertainty standard deviation =   200723.4    
 
    Post-calibration:-
    Total uncertainty variance           =   27114.89    
    Total uncertainty standard deviation =   164.6660    
 
 
 PREDUNC4 analysis for prediction "q7801" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            25.05000    
    ddsw             0.000000            16.88000    
    ddgd             839000.0           0.1800000    
    ddgw             0.000000           0.1200000    
    rcsd             26000.00            14075.94    
    rcsw             0.000000            54.98000    
    rcrd             764000.0            983.2100    
    rcrw             0.000000            69.16000    
    rcgd            8.3886000E+07        689.3000    
    rcgw             0.000000           0.1200000    
    tl              2.9669370E+09        7.410000    
    xw               0.000000            2.080000    
    yw               0.000000            2.090000    
    x                0.000000            102.8800    
    y               4.8757000E+07        200.3100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7188692E+10       8.0000000E-02
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7801" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.7322939E+10
    swe                        8.240000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7801" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0289876E+10
    swe                       2.9669370E+09
