 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8093
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8093" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9918357E+10     0.000000      4.9918357E+10      223424.2    
       4            6.8675119E+09     1124.463      6.8675131E+09      82870.46    
       8            1.3695843E+09     2303.995      1.3695866E+09      37007.93    
      12            3.9011919E+08     6292.931      3.9012548E+08      19751.59    
      16            1.0788805E+08     8775.605      1.0789683E+08      10387.34    
      20            5.4496555E+07     15706.35      5.4512261E+07      7383.242    
      24             2383809.         45847.03       2429656.          1558.735    
      28             69106.39         59819.58       128926.0          359.0627    
      32             64370.18         59895.10       124265.3          352.5128    
      36             57306.75         60191.29       117498.0          342.7798    
      40             2029.709         65055.57       67085.28          259.0083    
      44             322.9966         65622.31       65945.30          256.7982    
      45             279.0387         65638.51       65917.55          256.7441    
      46             249.9218         65649.93       65899.85          256.7097    
      47             176.5698         65685.19       65861.76          256.6355    
      48             131.4322         65707.70       65839.14          256.5914    
      49             124.0311         65713.68       65837.72          256.5886    
      50             74.35234         65757.52       65831.87          256.5772    
      51             68.08865         65767.57       65835.66          256.5846    
      52             66.75354         65770.15       65836.90          256.5870    
      53             49.06764         65825.44       65874.51          256.6603    
      54             48.13559         65829.43       65877.56          256.6662    
      55             40.72174         65864.03       65904.75          256.7192    
      56             36.46952         65886.02       65922.49          256.7538    
      57             35.32423         65892.12       65927.45          256.7634    
      58             35.00486         65894.72       65929.73          256.7679    
      59             34.92106         65895.63       65930.55          256.7694    
      60             32.15755         65974.50       66006.66          256.9176    
      64             25.19722         66233.28       66258.48          257.4072    
      68             5.737764         71097.29       71103.03          266.6515    
      72             1.857282         78226.86       78228.72          279.6940    
      76            0.3677047         95427.58       95427.94          308.9141    
      80            8.4658714E-03     146744.7       146744.7          383.0727    
      84            6.1085297E-04     174192.4       174192.4          417.3636    
      88            1.8353090E-44     317771.4       317771.4          563.7122    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9918357E+10
    Total error standard deviation       =   223424.2    
 
    Post-calibration:-
    Total error variance                 =   65831.87    
    Total error standard deviation       =   256.5772    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8093" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9918373E+10
    Total uncertainty standard deviation =   223424.2    
 
    Post-calibration:-
    Total uncertainty variance           =   65110.04    
    Total uncertainty standard deviation =   255.1667    
 
 
 PREDUNC4 analysis for prediction "q8093" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            86.75000    
    ddsw             0.000000           1.0000000E-02
    ddgd             2222000.           0.8000000    
    ddgw             0.000000            0.000000    
    rcsd             1815000.            33525.54    
    rcsw             0.000000            1794.950    
    rcrd             81000.00            48.56000    
    rcrw             0.000000            1281.690    
    rcgd            2.2221600E+08        2637.960    
    rcgw             0.000000            0.000000    
    tl              5.9988340E+09        9.480000    
    xw               0.000000            23.94000    
    yw               0.000000           0.2300000    
    x                877000.0            67.14000    
    y               2.4499200E+08        46.13000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3447317E+10        2051.400    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8093" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3919458E+10
    swe                        22.55000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8093" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9918292E+10
    swe                       5.9988340E+09
