 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7987
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7987" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3058791E+11     0.000000      2.3058791E+11      480195.7    
       4            1.1341959E+10     2431.590      1.1341962E+10      106498.6    
       8            1.0090685E+09     4826.594      1.0090733E+09      31765.91    
      12            1.4644395E+08     8620.191      1.4645257E+08      12101.76    
      16            5.7233751E+07     10342.00      5.7244093E+07      7565.983    
      20             8032074.         12884.98       8044959.          2836.364    
      24             1957744.         17170.96       1974915.          1405.317    
      28             309720.2         21255.14       330975.4          575.3046    
      32             69680.80         23818.94       93499.74          305.7773    
      36             46811.52         24788.50       71600.02          267.5818    
      40             17344.50         27560.99       44905.50          211.9092    
      41             16868.48         27639.53       44508.01          210.9692    
      42             16506.57         27735.84       44242.41          210.3388    
      43             15586.55         27987.90       43574.45          208.7449    
      44             2080.426         32628.14       34708.57          186.3024    
      45             1751.968         32749.24       34501.21          185.7450    
      46             1703.223         32768.35       34471.57          185.6652    
      47             1596.195         32819.80       34416.00          185.5155    
      48             1411.728         32911.80       34323.53          185.2661    
      49             1407.516         32915.21       34322.72          185.2639    
      50             1391.728         32929.14       34320.87          185.2589    
      51             866.1291         33772.67       34638.80          186.1150    
      52             860.4952         33783.53       34644.02          186.1290    
      53             809.4885         33943.00       34752.48          186.4202    
      54             805.2997         33960.91       34766.21          186.4570    
      55             797.4194         33997.69       34795.11          186.5345    
      56             797.1519         33999.08       34796.23          186.5375    
      60             578.9495         35371.29       35950.24          189.6055    
      64             11.69632         55582.61       55594.31          235.7845    
      68             1.891177         58089.52       58091.41          241.0216    
      72            9.5604254E-02     60281.16       60281.25          245.5224    
      76            4.5825507E-03     61456.39       61456.39          247.9040    
      80            5.4651232E-05     61979.27       61979.27          248.9564    
      84            1.6377939E-05     62080.14       62080.14          249.1589    
      88            1.4227386E-45     70715.03       70715.03          265.9230    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3058791E+11
    Total error standard deviation       =   480195.7    
 
    Post-calibration:-
    Total error variance                 =   34320.87    
    Total error standard deviation       =   185.2589    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7987" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3058791E+11
    Total uncertainty standard deviation =   480195.7    
 
    Post-calibration:-
    Total uncertainty variance           =   32360.41    
    Total uncertainty standard deviation =   179.8900    
 
 
 PREDUNC4 analysis for prediction "q7987" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4360000.            2678.230    
    ddsw             0.000000            201.8900    
    ddgd             280000.0            0.000000    
    ddgw             0.000000            1.000000    
    rcsd            2.0421700E+09        21760.48    
    rcsw             0.000000            5625.240    
    rcrd             90000.00            3263.040    
    rcrw             0.000000            5550.780    
    rcgd            2.7300000E+07        80.01000    
    rcgw             0.000000            1.000000    
    tl              1.4510881E+11        678.8800    
    xw               0.000000            321.3800    
    yw               0.000000            16.40000    
    x               3.7926000E+08        221.1100    
    y               1.0514990E+10        2890.540    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.2510700E+10        5536.050    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7987" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.5479066E+10
    swe                        1259.760    
 
 
 PREDUNC5 observation addition analysis for prediction "q7987" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.3058788E+11
    swe                       1.4510881E+11
