 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8002
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8002" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3390198E+11     0.000000      1.3390198E+11      365926.2    
       4            1.0342794E+10     2023.709      1.0342796E+10      101699.5    
       8            8.3435615E+08     4132.771      8.3436029E+08      28885.30    
      12            2.2812968E+08     7163.891      2.2813684E+08      15104.20    
      16            2.0200925E+07     9367.145      2.0210292E+07      4495.586    
      20             5441837.         10154.85       5451992.          2334.950    
      24             2770016.         11524.88       2781541.          1667.795    
      28             342363.6         20635.67       362999.3          602.4942    
      32             136329.5         22920.92       159250.4          399.0619    
      36             118068.8         23718.57       141787.4          376.5467    
      40             42010.15         30446.54       72456.69          269.1778    
      41             41675.56         30501.74       72177.30          268.6583    
      42             41655.81         30507.00       72162.81          268.6314    
      43             40517.99         30818.72       71336.71          267.0893    
      44             1326.952         44283.44       45610.39          213.5659    
      45             1077.655         44375.35       45453.00          213.1971    
      46             1074.296         44376.66       45450.96          213.1923    
      47             980.0965         44421.95       45402.05          213.0776    
      48             846.9685         44488.35       45335.32          212.9209    
      49             819.9769         44510.15       45330.13          212.9087    
      50             810.8333         44518.22       45329.06          212.9062    
      51             595.5163         44863.79       45459.30          213.2119    
      52             593.3562         44867.95       45461.30          213.2166    
      53             533.7421         45054.33       45588.07          213.5136    
      54             533.7399         45054.34       45588.08          213.5137    
      55             529.9056         45072.23       45602.14          213.5466    
      56             522.6585         45109.72       45632.37          213.6173    
      60             379.2655         46213.32       46592.59          215.8532    
      64             4.835795         59530.77       59535.61          243.9992    
      68             2.147372         60465.08       60467.22          245.9008    
      72            0.4735348         61983.68       61984.16          248.9662    
      76            8.6623298E-02     66657.75       66657.84          258.1818    
      80            1.3058060E-03     78521.77       78521.77          280.2174    
      84            2.5310201E-07     83355.39       83355.39          288.7133    
      88            1.8620179E-44     105680.2       105680.2          325.0849    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3390198E+11
    Total error standard deviation       =   365926.2    
 
    Post-calibration:-
    Total error variance                 =   45329.06    
    Total error standard deviation       =   212.9062    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8002" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3390198E+11
    Total uncertainty standard deviation =   365926.2    
 
    Post-calibration:-
    Total uncertainty variance           =   40949.25    
    Total uncertainty standard deviation =   202.3592    
 
 
 PREDUNC4 analysis for prediction "q8002" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1240000.            202.3700    
    ddsw             0.000000            4.740000    
    ddgd             440000.0            0.000000    
    ddgw             0.000000            1.050000    
    rcsd            9.0045000E+08        33038.36    
    rcsw             0.000000            5433.050    
    rcrd             120000.0            2358.140    
    rcrw             0.000000            4931.920    
    rcgd            4.3420000E+07        108.3000    
    rcgw             0.000000            1.050000    
    tl              5.9263084E+10        17.03000    
    xw               0.000000            215.1300    
    yw               0.000000            11.26000    
    x               3.0017000E+08        164.6400    
    y               3.2681000E+09        414.8800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.0124973E+10        6068.460    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8002" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.4638855E+10
    swe                        31.88000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8002" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3390194E+11
    swe                       5.9263084E+10
