 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7836
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7836" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5791073E+11     0.000000      1.5791073E+11      397379.8    
       4            7.2530135E+09     1589.538      7.2530151E+09      85164.64    
       8            9.5877840E+08     3006.373      9.5878140E+08      30964.20    
      12            1.5506476E+08     5706.469      1.5507047E+08      12452.73    
      16            7.1489638E+07     6754.582      7.1496392E+07      8455.554    
      20             3347915.         10779.04       3358694.          1832.674    
      24             154997.9         12457.14       167455.0          409.2127    
      28             51458.87         12932.32       64391.19          253.7542    
      32             21624.26         13244.58       34868.84          186.7320    
      36             9624.533         13925.42       23549.95          153.4599    
      40             3503.044         14536.33       18039.37          134.3107    
      41             3430.050         14548.37       17978.42          134.0836    
      42             3284.297         14587.16       17871.45          133.6841    
      43             3143.945         14625.61       17769.55          133.3025    
      44             3143.285         14625.84       17769.12          133.3009    
      45             3119.545         14634.59       17754.13          133.2446    
      46             2395.133         14918.60       17313.73          131.5816    
      47             2164.635         15029.41       17194.04          131.1260    
      48             2066.169         15078.52       17144.69          130.9377    
      49             2061.138         15082.58       17143.72          130.9340    
      50             2055.689         15087.39       17143.08          130.9316    
      51             2045.883         15103.13       17149.01          130.9542    
      52             1000.186         17117.89       18118.08          134.6034    
      53             951.6877         17269.52       18221.21          134.9860    
      54             439.1107         19462.03       19901.15          141.0714    
      55             428.3063         19512.46       19940.77          141.2118    
      56             414.1880         19585.49       19999.68          141.4202    
      60             238.7424         22368.72       22607.47          150.3578    
      64             81.45972         27670.95       27752.41          166.5905    
      68             20.39354         53885.53       53905.92          232.1765    
      72             15.69387         60646.08       60661.77          246.2961    
      76            0.2140656         175066.4       175066.6          418.4096    
      80            7.6342611E-03     207962.5       207962.5          456.0291    
      84            3.6928541E-04     232216.9       232216.9          481.8889    
      88            1.0197725E-43     387015.3       387015.3          622.1055    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5791073E+11
    Total error standard deviation       =   397379.8    
 
    Post-calibration:-
    Total error variance                 =   17143.08    
    Total error standard deviation       =   130.9316    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7836" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5791071E+11
    Total uncertainty standard deviation =   397379.8    
 
    Post-calibration:-
    Total uncertainty variance           =   16390.53    
    Total uncertainty standard deviation =   128.0255    
 
 
 PREDUNC4 analysis for prediction "q7836" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             300000.0            71.30000    
    ddsw             0.000000            20.14000    
    ddgd             170000.0           6.0000000E-02
    ddgw             0.000000           0.6000000    
    rcsd            2.8350000E+08        9030.914    
    rcsw             0.000000            1835.700    
    rcrd             1950000.            459.9200    
    rcrw             0.000000            1178.760    
    rcgd            1.6540000E+07       0.2500000    
    rcgw             0.000000           0.6000000    
    tl              1.0291014E+11        43.51000    
    xw               0.000000            40.04000    
    yw               0.000000            2.040000    
    x               1.9320000E+07        228.8400    
    y               3.7901000E+09        631.6900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0888730E+10        2161.200    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7836" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.5000577E+10
    swe                        75.33000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7836" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5791071E+11
    swe                       1.0291014E+11
