 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7894
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7894" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1587326E+11     0.000000      2.1587326E+11      464621.6    
       4            7.2842563E+09     1825.700      7.2842581E+09      85347.87    
       8            2.4900397E+08     3425.177      2.4900740E+08      15779.97    
      12            8.8354682E+07     3942.799      8.8358625E+07      9399.927    
      16            5.3843946E+07     4353.462      5.3848299E+07      7338.140    
      20             7259301.         7566.080       7266867.          2695.713    
      24             358332.4         10542.67       368875.0          607.3508    
      28             96669.96         11809.28       108479.2          329.3618    
      32             35934.74         12444.23       48378.97          219.9522    
      36             5939.498         14184.88       20124.38          141.8604    
      40             3562.369         14445.29       18007.66          134.1926    
      41             3532.865         14450.16       17983.02          134.1008    
      42             3532.854         14450.16       17983.02          134.1008    
      43             3224.073         14534.76       17758.83          133.2623    
      44             2896.238         14647.39       17543.63          132.4524    
      45             2894.007         14648.21       17542.22          132.4470    
      46             2775.060         14694.85       17469.91          132.1738    
      47             2712.879         14724.74       17437.62          132.0516    
      48             2597.064         14782.50       17379.57          131.8316    
      49             2569.215         14805.00       17374.22          131.8113    
      50             2536.973         14833.45       17370.43          131.7969    
      51             2526.731         14849.89       17376.62          131.8204    
      52             1080.732         17635.93       18716.66          136.8088    
      53             1007.479         17864.95       18872.43          137.3770    
      54             397.1170         20475.73       20872.85          144.4744    
      55             386.1139         20527.09       20913.20          144.6140    
      56             370.7195         20606.71       20977.43          144.8359    
      60             165.0646         22369.10       22534.17          150.1139    
      64             112.4661         24165.21       24277.68          155.8130    
      68             15.76405         52001.09       52016.85          228.0720    
      72             1.735605         69624.58       69626.32          263.8680    
      76            0.2168160         83287.66       83287.87          288.5964    
      80            5.8387922E-02     103029.0       103029.1          320.9815    
      84            2.0450827E-05     173195.0       173195.0          416.1670    
      88            3.4328064E-44     192064.4       192064.4          438.2515    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1587326E+11
    Total error standard deviation       =   464621.6    
 
    Post-calibration:-
    Total error variance                 =   17370.43    
    Total error standard deviation       =   131.7969    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7894" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1587323E+11
    Total uncertainty standard deviation =   464621.6    
 
    Post-calibration:-
    Total uncertainty variance           =   16459.43    
    Total uncertainty standard deviation =   128.2943    
 
 
 PREDUNC4 analysis for prediction "q7894" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3280000.            767.7600    
    ddsw             0.000000            1.850000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000           0.6000000    
    rcsd            8.7350000E+08        9221.559    
    rcsw             0.000000            2953.360    
    rcrd             2580000.            614.7300    
    rcrw             0.000000            1468.440    
    rcgd             1130000.            148.1600    
    rcgw             0.000000           0.6000000    
    tl              1.5691280E+11        1.310000    
    xw               0.000000            23.11000    
    yw               0.000000            6.210000    
    x                4620000.            19.73000    
    y               5.5638000E+08        11.00000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.7518960E+10        3418.630    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7894" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8960447E+10
    swe                        5.300000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7894" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.1587324E+11
    swe                       1.5691280E+11
