 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8124
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   33799.43    
    Total error standard deviation       =   183.8462    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8124" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.3769128E+08
    Total uncertainty standard deviation =   25252.55    
 
    Post-calibration:-
    Total uncertainty variance           =   31525.92    
    Total uncertainty standard deviation =   177.5554    
 
 
 PREDUNC4 analysis for prediction "q8124" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8851207E+08        7200.390    
    ddsw             0.000000            201.7100    
    ddgd            1.6458850E+07        7.060000    
    ddgw             0.000000           1.0000000E-02
    rcsd             700920.0            24862.59    
    rcsw             0.000000            1151.690    
    rcrd             5220.000            1205.700    
    rcrw             0.000000            108.9100    
    rcgd            1.6458850E+07        7.060000    
    rcgw             0.000000           1.0000000E-02
    tl               7595760.            469.7800    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.0795961E+08        30.44000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8124" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          31525.92    
 
 
 PREDUNC5 observation addition analysis for prediction "q8124" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          31525.92    
