 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7857
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7857" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2368182E+11     0.000000      2.2368182E+11      472950.1    
       4            7.3079082E+09     1767.651      7.3079100E+09      85486.31    
       8            1.1628341E+09     3150.734      1.1628372E+09      34100.40    
      12            1.6089008E+08     6343.114      1.6089643E+08      12684.50    
      16            5.4781128E+07     7500.187      5.4788628E+07      7401.934    
      20             8321955.         11659.09       8333614.          2886.800    
      24             187895.9         15149.84       203045.7          450.6059    
      28             182117.3         15171.99       197289.3          444.1726    
      32             54792.66         16468.89       71261.55          266.9486    
      36             2330.432         19502.94       21833.37          147.7612    
      40             1642.519         19559.98       21202.50          145.6108    
      41             1547.922         19575.58       21123.51          145.3393    
      42             1526.415         19581.31       21107.72          145.2850    
      43             1116.446         19693.63       20810.07          144.2570    
      44             1098.992         19699.62       20798.61          144.2172    
      45             1095.965         19700.74       20796.70          144.2106    
      46             1083.445         19705.65       20789.09          144.1842    
      47             1032.723         19730.03       20762.75          144.0929    
      48             891.1342         19800.65       20691.78          143.8464    
      49             863.3632         19823.09       20686.45          143.8278    
      50             859.4475         19826.54       20685.99          143.8262    
      51             847.2258         19846.16       20693.38          143.8519    
      52             536.5506         20444.74       20981.29          144.8492    
      53             496.5890         20569.68       21066.27          145.1422    
      54             361.7979         21146.24       21508.03          146.6562    
      55             358.1730         21163.15       21521.33          146.7015    
      56             331.0858         21303.26       21634.34          147.0862    
      60             167.2046         23950.40       24117.60          155.2984    
      64             39.77297         28252.63       28292.40          168.2034    
      68             9.116691         35833.88       35842.99          189.3224    
      72             7.299165         38775.85       38783.15          196.9344    
      76            0.1576024         105384.5       105384.7          324.6301    
      80            3.0884159E-03     126324.1       126324.1          355.4210    
      84            1.3188024E-04     137375.5       137375.5          370.6420    
      88            9.5812176E-44     231768.5       231768.5          481.4234    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2368182E+11
    Total error standard deviation       =   472950.1    
 
    Post-calibration:-
    Total error variance                 =   20685.99    
    Total error standard deviation       =   143.8262    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7857" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2368180E+11
    Total uncertainty standard deviation =   472950.1    
 
    Post-calibration:-
    Total uncertainty variance           =   20255.67    
    Total uncertainty standard deviation =   142.3224    
 
 
 PREDUNC4 analysis for prediction "q7857" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             290000.0            84.08000    
    ddsw             0.000000            2.750000    
    ddgd             50000.00           1.0000000E-02
    ddgw             0.000000           0.9100000    
    rcsd            1.8781000E+08        8774.150    
    rcsw             0.000000            3693.030    
    rcrd             3700000.            1295.870    
    rcrw             0.000000            2407.460    
    rcgd             4240000.            110.6600    
    rcgw             0.000000           0.9100000    
    tl              1.6596841E+11        28.06000    
    xw               0.000000            47.61000    
    yw               0.000000            9.470000    
    x               2.4040000E+07       0.1100000    
    y               3.4152900E+09        249.8200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4078020E+10        4438.130    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7857" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7713393E+10
    swe                        58.50000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7857" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.2368180E+11
    swe                       1.6596841E+11
