 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8107
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   41480.01    
    Total error standard deviation       =   203.6664    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q8107" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.9281196E+08
    Total uncertainty standard deviation =   24347.73    
 
    Post-calibration:-
    Total uncertainty variance           =   37360.17    
    Total uncertainty standard deviation =   193.2878    
 
 
 PREDUNC4 analysis for prediction "q8107" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2722464E+08        4636.690    
    ddsw             0.000000            317.2000    
    ddgd            2.2640830E+07        7.350000    
    ddgw             0.000000           2.0000000E-02
    rcsd             1145240.            30376.51    
    rcsw             0.000000            1230.420    
    rcrd             14830.00            3075.920    
    rcrw             0.000000            51.23000    
    rcgd            2.2640830E+07        7.350000    
    rcgw             0.000000           2.0000000E-02
    tl               5377430.            725.4100    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.1376808E+08        425.0700    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8107" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          37360.17    
 
 
 PREDUNC5 observation addition analysis for prediction "q8107" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          37360.17    
