 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7863
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7863" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8326891E+11     0.000000      1.8326891E+11      428099.2    
       4            7.4514525E+09     1690.884      7.4514542E+09      86321.81    
       8            1.1537537E+09     3093.739      1.1537568E+09      33967.00    
      12            1.6641412E+08     6272.477      1.6642039E+08      12900.40    
      16            5.3740374E+07     7434.751      5.3747808E+07      7331.290    
      20             9369541.         11817.75       9381358.          3062.900    
      24             85629.77         15818.94       101448.7          318.5101    
      28             66766.06         15878.50       82644.56          287.4797    
      32             40125.69         16213.10       56338.79          237.3579    
      36             10972.07         17808.23       28780.30          169.6476    
      40             10079.27         17874.31       27953.59          167.1933    
      41             9912.936         17901.76       27814.69          166.7774    
      42             9870.124         17913.15       27783.27          166.6831    
      43             9142.455         18112.51       27254.96          165.0908    
      44             9103.265         18125.97       27229.24          165.0128    
      45             9102.801         18126.14       27228.95          165.0120    
      46             6350.419         19205.23       25555.65          159.8613    
      47             6284.242         19237.05       25521.29          159.7538    
      48             6119.428         19319.25       25438.68          159.4951    
      49             6078.659         19352.19       25430.85          159.4705    
      50             6071.001         19358.94       25429.94          159.4677    
      51             6070.145         19360.32       25430.46          159.4693    
      52             1823.230         27542.94       29366.17          171.3656    
      53             1682.756         27982.12       29664.88          172.2350    
      54             1020.568         30814.58       31835.15          178.4241    
      55             1013.243         30848.77       31862.02          178.4994    
      56             1003.729         30897.98       31901.71          178.6105    
      60             581.9307         35367.85       35949.78          189.6043    
      64             317.1976         44289.12       44606.31          211.2021    
      68             46.59991         160473.2       160519.8          400.6492    
      72             20.90902         186140.1       186161.0          431.4638    
      76            0.6511567         376386.7       376387.4          613.5042    
      80            4.2067152E-03     447366.8       447366.8          668.8548    
      84            1.4255068E-04     462651.2       462651.2          680.1847    
      88            1.0125347E-43     621674.6       621674.6          788.4634    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8326891E+11
    Total error standard deviation       =   428099.2    
 
    Post-calibration:-
    Total error variance                 =   25429.94    
    Total error standard deviation       =   159.4677    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7863" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8326893E+11
    Total uncertainty standard deviation =   428099.2    
 
    Post-calibration:-
    Total uncertainty variance           =   23254.66    
    Total uncertainty standard deviation =   152.4948    
 
 
 PREDUNC4 analysis for prediction "q7863" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             290000.0            62.07000    
    ddsw             0.000000           6.0000000E-02
    ddgd             30000.00           1.0000000E-02
    ddgw             0.000000            1.270000    
    rcsd            1.9507000E+08        13001.37    
    rcsw             0.000000            5757.220    
    rcrd             3030000.            666.8600    
    rcrw             0.000000            3919.050    
    rcgd             2810000.            194.6500    
    rcgw             0.000000            1.270000    
    tl              1.2607314E+11        2.520000    
    xw               0.000000            102.3900    
    yw               0.000000            2.270000    
    x               2.0590000E+07        42.38000    
    y               2.8008200E+09        243.4800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4173120E+10        6856.830    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7863" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7195745E+10
    swe                        5.690000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7863" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.8326889E+11
    swe                       1.2607314E+11
