 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7958
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7958" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.5201415E+11     0.000000      7.5201415E+11      867187.5    
       4            5.2713961E+09     2523.990      5.2713986E+09      72604.40    
       8            2.8915372E+08     3755.338      2.8915747E+08      17004.63    
      12            5.1798192E+07     4821.729      5.1803014E+07      7197.431    
      16            3.1148311E+07     5197.758      3.1153509E+07      5581.533    
      20             3665656.         7090.345       3672746.          1916.441    
      24             536068.4         8490.275       544558.6          737.9421    
      28             436125.0         8904.150       445029.2          667.1051    
      32             78668.85         12791.55       91460.40          302.4242    
      36             45677.86         14349.24       60027.10          245.0043    
      40             10866.17         18143.22       29009.39          170.3214    
      41             10634.06         18181.51       28815.57          169.7515    
      42             10478.15         18223.00       28701.16          169.4142    
      43             9499.077         18491.24       27990.32          167.3031    
      44             9067.652         18639.46       27707.11          166.4545    
      45             9049.280         18646.24       27695.52          166.4197    
      46             8955.127         18683.15       27638.28          166.2476    
      47             1405.053         22312.77       23717.83          154.0059    
      48             1047.359         22491.18       23538.53          153.4227    
      49             1009.477         22521.78       23531.26          153.3990    
      50             969.7754         22556.81       23526.59          153.3838    
      51             739.4686         22926.43       23665.90          153.8373    
      52             738.5328         22928.24       23666.77          153.8401    
      53             572.3791         23447.70       24020.08          154.9841    
      54             354.8230         24378.28       24733.11          157.2676    
      55             354.0887         24381.71       24735.80          157.2762    
      56             250.9196         24915.33       25166.25          158.6387    
      60             131.4796         25842.43       25973.91          161.1642    
      64             18.35817         29884.23       29902.59          172.9237    
      68             9.056485         32328.59       32337.64          179.8267    
      72            0.8882450         40326.31       40327.19          200.8163    
      76            2.1218235E-02     48972.59       48972.61          221.2976    
      80            4.5746031E-04     50307.36       50307.36          224.2930    
      84            2.1836939E-06     50944.17       50944.17          225.7082    
      88            4.7234604E-45     54144.10       54144.10          232.6888    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.5201415E+11
    Total error standard deviation       =   867187.5    
 
    Post-calibration:-
    Total error variance                 =   23526.59    
    Total error standard deviation       =   153.3838    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7958" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.5201416E+11
    Total uncertainty standard deviation =   867187.5    
 
    Post-calibration:-
    Total uncertainty variance           =   21434.16    
    Total uncertainty standard deviation =   146.4041    
 
 
 PREDUNC4 analysis for prediction "q7958" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4130000.            656.3200    
    ddsw             0.000000            121.7700    
    ddgd             20000.00           1.0000000E-02
    ddgw             0.000000            1.610000    
    rcsd            1.4812000E+09        14167.82    
    rcsw             0.000000            8208.090    
    rcrd             200000.0            4747.250    
    rcrw             0.000000            5655.590    
    rcgd             1840000.            250.8200    
    rcgw             0.000000            1.610000    
    tl              6.9808131E+11        882.9100    
    xw               0.000000            309.2400    
    yw               0.000000            11.88000    
    x               2.7300000E+07        189.0700    
    y               1.2091500E+09        1385.210    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1209020E+10        10113.96    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7958" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.3932824E+10
    swe                        1788.360    
 
 
 PREDUNC5 observation addition analysis for prediction "q7958" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.5201413E+11
    swe                       6.9808130E+11
