 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8118
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8118" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0673854E+10     0.000000      5.0673854E+10      225108.5    
       4            6.9199605E+09     1127.857      6.9199616E+09      83186.31    
       8            1.4305056E+09     2303.831      1.4305079E+09      37822.06    
      12            3.8574725E+08     6460.451      3.8575371E+08      19640.61    
      16            1.0857049E+08     8925.205      1.0857942E+08      10420.14    
      20            5.3867238E+07     15672.60      5.3882911E+07      7340.498    
      24             2888715.         45680.95       2934396.          1713.008    
      28             100996.1         62502.54       163498.6          404.3496    
      32             85392.38         62668.68       148061.1          384.7871    
      36             80495.80         62893.88       143389.7          378.6683    
      40             337.0895         69942.17       70279.26          265.1024    
      44             214.8754         69974.60       70189.48          264.9330    
      45             205.6579         69978.00       70183.66          264.9220    
      46             199.6750         69980.35       70180.02          264.9151    
      47             140.3367         70008.87       70149.21          264.8570    
      48             121.7953         70018.12       70139.92          264.8394    
      49             116.5768         70022.34       70138.91          264.8375    
      50             66.08860         70066.89       70132.98          264.8263    
      51             65.37451         70068.03       70133.41          264.8271    
      52             58.53722         70081.21       70139.74          264.8391    
      53             52.83024         70099.05       70151.88          264.8620    
      54             52.62679         70099.92       70152.55          264.8633    
      55             47.36165         70124.49       70171.86          264.8997    
      56             46.67100         70128.07       70174.74          264.9052    
      57             46.63231         70128.27       70174.91          264.9055    
      58             41.79537         70167.63       70209.43          264.9706    
      59             41.71268         70168.52       70210.24          264.9721    
      60             39.27197         70238.19       70277.46          265.0990    
      64             2.284659         71541.71       71543.99          267.4771    
      68            0.6914518         72079.24       72079.93          268.4771    
      72            0.2006085         72953.04       72953.24          270.0986    
      76            0.1314180         74196.34       74196.48          272.3903    
      80            1.4509687E-03     83065.30       83065.30          288.2105    
      84            1.6330330E-04     87004.31       87004.31          294.9649    
      88            1.7199788E-44     133321.5       133321.5          365.1322    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0673854E+10
    Total error standard deviation       =   225108.5    
 
    Post-calibration:-
    Total error variance                 =   70132.98    
    Total error standard deviation       =   264.8263    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8118" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0673837E+10
    Total uncertainty standard deviation =   225108.5    
 
    Post-calibration:-
    Total uncertainty variance           =   69370.55    
    Total uncertainty standard deviation =   263.3829    
 
 
 PREDUNC4 analysis for prediction "q8118" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            41.17000    
    ddsw             0.000000           0.8900000    
    ddgd             2168000.           0.7800000    
    ddgw             0.000000           3.0000000E-02
    rcsd             528000.0            39532.08    
    rcsw             0.000000            816.3800    
    rcrd             24000.00            255.5600    
    rcrw             0.000000            620.5400    
    rcgd            2.1669800E+08        2606.170    
    rcgw             0.000000           3.0000000E-02
    tl              6.5653750E+09        9.500000    
    xw               0.000000            2.240000    
    yw               0.000000           0.5100000    
    x                761000.0            104.9500    
    y               3.9432400E+08       2.0000000E-02
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3493979E+10        889.3800    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8118" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4108410E+10
    swe                        19.87000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8118" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0673785E+10
    swe                       6.5653750E+09
