 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7848
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7848" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5815083E+11     0.000000      2.5815083E+11      508085.5    
       4            7.3520280E+09     1839.532      7.3520298E+09      85743.98    
       8            1.3459383E+09     3202.296      1.3459415E+09      36687.08    
      12            2.1059577E+08     7107.115      2.1060287E+08      14512.16    
      16            7.7920130E+07     8647.004      7.7928777E+07      8827.728    
      20             8021410.         13679.05       8035089.          2834.623    
      24             68247.09         17096.82       85343.92          292.1368    
      28             57719.55         17146.53       74866.08          273.6167    
      32             37730.39         17403.54       55133.93          234.8062    
      36             5593.025         19166.95       24759.97          157.3530    
      40             3076.627         19392.12       22468.74          149.8958    
      41             2884.856         19423.75       22308.61          149.3607    
      42             2785.412         19450.22       22235.63          149.1162    
      43             2127.131         19630.57       21757.70          147.5049    
      44             2118.863         19633.41       21752.27          147.4865    
      45             2118.137         19633.67       21751.81          147.4849    
      46             1890.285         19723.01       21613.29          147.0146    
      47             1620.570         19852.67       21473.24          146.5375    
      48             1404.533         19960.42       21364.95          146.1675    
      49             1374.689         19984.53       21359.22          146.1479    
      50             1369.854         19988.80       21358.65          146.1460    
      51             1311.652         20082.20       21393.86          146.2664    
      52             649.0294         21358.89       22007.92          148.3507    
      53             551.9720         21662.34       22214.31          149.0447    
      54             222.4583         23071.81       23294.27          152.6246    
      55             219.2631         23086.72       23305.98          152.6630    
      56             179.7054         23291.33       23471.03          153.2026    
      60             104.6265         23873.36       23977.99          154.8483    
      64             94.65069         24246.18       24340.83          156.0155    
      68             18.82955         56473.83       56492.66          237.6818    
      72             10.66970         65329.04       65339.71          255.6163    
      76            0.2314725         153970.8       153971.1          392.3915    
      80            3.7673182E-03     186827.9       186827.9          432.2359    
      84            2.1498609E-04     201514.5       201514.5          448.9037    
      88            1.1444793E-43     354199.2       354199.2          595.1464    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5815083E+11
    Total error standard deviation       =   508085.5    
 
    Post-calibration:-
    Total error variance                 =   21358.65    
    Total error standard deviation       =   146.1460    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7848" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5815088E+11
    Total uncertainty standard deviation =   508085.5    
 
    Post-calibration:-
    Total uncertainty variance           =   20722.29    
    Total uncertainty standard deviation =   143.9524    
 
 
 PREDUNC4 analysis for prediction "q7848" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             120000.0            4.280000    
    ddsw             0.000000            20.48000    
    ddgd             70000.00           1.0000000E-02
    ddgw             0.000000            1.390000    
    rcsd            1.2314000E+08        11629.06    
    rcsw             0.000000            5757.980    
    rcrd             2530000.            135.1800    
    rcrw             0.000000            4054.270    
    rcgd             7680000.            113.1700    
    rcgw             0.000000            1.390000    
    tl              1.9954053E+11        103.4200    
    xw               0.000000            137.5900    
    yw               0.000000           0.5900000    
    x               2.6280000E+07        21.78000    
    y               4.0977400E+09        735.3800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4352720E+10        6922.140    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7848" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8610280E+10
    swe                        201.9000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7848" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5815081E+11
    swe                       1.9954053E+11
