 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8017
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8017" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.2106342E+10     0.000000      8.2106342E+10      286542.0    
       4            9.2971274E+09     1660.864      9.2971291E+09      96421.62    
       8            9.7747818E+08     3471.156      9.7748165E+08      31264.70    
      12            2.8092811E+08     6770.791      2.8093488E+08      16761.11    
      16            1.3945617E+07     9272.164      1.3954889E+07      3735.624    
      20             4021611.         11162.32       4032773.          2008.177    
      24             1178183.         12448.06       1190631.          1091.160    
      28             923749.7         13937.37       937687.0          968.3424    
      32             808731.2         15201.82       823933.0          907.7076    
      36             800748.6         15526.28       816274.9          903.4793    
      40             394863.4         51127.56       445991.0          667.8256    
      41             394582.2         51173.96       445756.2          667.6498    
      42             394568.9         51177.50       445746.4          667.6424    
      43             393545.6         51457.85       445003.5          667.0858    
      44             4772.690         185027.1       189799.8          435.6602    
      45             1317.308         186301.0       187618.3          433.1493    
      46             1096.292         186387.6       187483.9          432.9941    
      47             882.4583         186490.4       187372.9          432.8659    
      48             753.3908         186554.8       187308.2          432.7912    
      49             745.3908         186561.2       187306.6          432.7893    
      50             734.5574         186570.8       187305.4          432.7879    
      51             627.0907         186743.3       187370.4          432.8630    
      52             611.6691         186773.0       187384.7          432.8795    
      53             595.3444         186824.0       187419.4          432.9196    
      54             592.0227         186838.2       187430.3          432.9322    
      55             587.5622         186859.1       187446.6          432.9510    
      56             587.4494         186859.6       187447.1          432.9516    
      60             544.9316         187241.9       187786.8          433.3437    
      64             2.381932         206330.4       206332.8          454.2387    
      68            0.5981071         206926.7       206927.3          454.8926    
      72            0.1815334         207423.5       207423.7          455.4379    
      76            1.6369583E-02     209800.7       209800.8          458.0402    
      80            9.5106976E-04     211178.5       211178.5          459.5416    
      84            5.3004921E-05     214093.2       214093.2          462.7021    
      88            2.3008484E-44     243439.4       243439.4          493.3958    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.2106342E+10
    Total error standard deviation       =   286542.0    
 
    Post-calibration:-
    Total error variance                 =   187305.4    
    Total error standard deviation       =   432.7879    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8017" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.2106318E+10
    Total uncertainty standard deviation =   286542.0    
 
    Post-calibration:-
    Total uncertainty variance           =   149669.9    
    Total uncertainty standard deviation =   386.8720    
 
 
 PREDUNC4 analysis for prediction "q8017" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            2504.300    
    ddsw             0.000000            12.70000    
    ddgd             971000.0            0.000000    
    ddgw             0.000000           0.3000000    
    rcsd            3.7073100E+08        137794.4    
    rcsw             0.000000            2067.000    
    rcrd             44000.00            1001.100    
    rcrw             0.000000            1812.500    
    rcgd            9.7138000E+07        229.5000    
    rcgw             0.000000           0.3000000    
    tl              1.8468919E+10        25.40000    
    xw               0.000000            88.40000    
    yw               0.000000            4.300000    
    x               1.4036100E+08        0.000000    
    y               1.4562560E+09        412.7000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.1571921E+10        2229.600    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8017" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.3637273E+10
    swe                        43.40000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8017" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.2106192E+10
    swe                       1.8468919E+10
