 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7841
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7841" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3566587E+11     0.000000      1.3566587E+11      368328.5    
       4            7.7972637E+09     1607.595      7.7972653E+09      88302.13    
       8            1.1378549E+09     3094.741      1.1378580E+09      33732.15    
      12            1.8306367E+08     6320.053      1.8306999E+08      13530.34    
      16            7.7177386E+07     7576.475      7.7184963E+07      8785.497    
      20             5018073.         12105.21       5030178.          2242.806    
      24             85287.34         14327.90       99615.25          315.6188    
      28             37795.26         14559.15       52354.41          228.8109    
      32             29166.70         14699.96       43866.66          209.4437    
      36             8185.773         15841.91       24027.69          155.0087    
      40             3543.308         16287.60       19830.91          140.8223    
      41             3379.923         16314.56       19694.48          140.3370    
      42             3211.250         16359.44       19570.69          139.8953    
      43             2819.539         16466.76       19286.30          138.8751    
      44             2817.623         16467.42       19285.04          138.8706    
      45             2810.205         16470.15       19280.36          138.8537    
      46             2398.215         16631.68       19029.89          137.9489    
      47             2080.245         16784.54       18864.78          137.3491    
      48             1897.334         16875.77       18773.10          137.0150    
      49             1882.231         16887.97       18770.20          137.0044    
      50             1876.267         16893.23       18769.50          137.0018    
      51             1825.036         16975.45       18800.49          137.1149    
      52             1034.158         18499.25       19533.41          139.7620    
      53             944.0727         18780.90       19724.97          140.4456    
      54             389.7716         21151.88       21541.65          146.7707    
      55             382.9629         21183.66       21566.62          146.8558    
      56             337.2925         21419.88       21757.17          147.5031    
      60             195.8593         23251.72       23447.58          153.1260    
      64             117.2187         25926.24       26043.46          161.3799    
      68             19.31843         66566.19       66585.51          258.0417    
      72             15.36740         72382.33       72397.70          269.0682    
      76            0.3070812         193263.0       193263.3          439.6172    
      80            3.0697568E-02     232087.9       232087.9          481.7550    
      84            3.1677152E-04     280326.3       280326.3          529.4585    
      88            4.4868931E-43     655945.1       655945.1          809.9044    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3566587E+11
    Total error standard deviation       =   368328.5    
 
    Post-calibration:-
    Total error variance                 =   18769.50    
    Total error standard deviation       =   137.0018    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7841" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3566588E+11
    Total uncertainty standard deviation =   368328.5    
 
    Post-calibration:-
    Total uncertainty variance           =   18049.60    
    Total uncertainty standard deviation =   134.3488    
 
 
 PREDUNC4 analysis for prediction "q7841" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             210000.0            9.520000    
    ddsw             0.000000            13.81000    
    ddgd             120000.0           4.0000000E-02
    ddgw             0.000000            1.140000    
    rcsd            2.0203000E+08        10514.67    
    rcsw             0.000000            4348.740    
    rcrd             1960000.            207.4600    
    rcrw             0.000000            2930.880    
    rcgd            1.2090000E+07        34.14000    
    rcgw             0.000000            1.140000    
    tl              7.8201045E+10        14.23000    
    xw               0.000000            108.2500    
    yw               0.000000           0.2400000    
    x               2.3750000E+07        114.8200    
    y               4.1430800E+09        841.9000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.3081578E+10        5138.700    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7841" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7464807E+10
    swe                        20.98000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7841" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3566585E+11
    swe                       7.8201045E+10
