 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8101
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8101" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9953526E+10     0.000000      4.9953526E+10      223502.9    
       4            6.9565411E+09     1125.867      6.9565422E+09      83405.89    
       8            1.4382334E+09     2308.452      1.4382357E+09      37924.08    
      12            4.1296484E+08     6420.243      4.1297126E+08      20321.69    
      16            1.3098227E+08     8923.049      1.3099119E+08      11445.14    
      20            6.9236446E+07     17376.11      6.9253822E+07      8321.888    
      24             2881039.         55860.84       2936900.          1713.739    
      28             111171.6         72695.78       183867.3          428.7975    
      32             97974.78         72884.04       170858.8          413.3507    
      36             85833.69         73407.16       159240.8          399.0499    
      40             1423.505         80828.89       82252.39          286.7968    
      44             437.8139         81128.35       81566.16          285.5979    
      45             390.9333         81145.63       81536.56          285.5461    
      46             354.5994         81159.88       81514.48          285.5074    
      47             264.6616         81203.11       81467.77          285.4256    
      48             182.7747         81243.95       81426.73          285.3537    
      49             166.1832         81257.36       81423.54          285.3481    
      50             101.7202         81314.24       81415.96          285.3348    
      51             87.84964         81336.50       81424.35          285.3495    
      52             85.55915         81340.92       81426.47          285.3532    
      53             50.85969         81449.40       81500.26          285.4825    
      54             48.94874         81457.57       81506.52          285.4935    
      55             38.47885         81506.44       81544.92          285.5607    
      56             29.33393         81553.74       81583.08          285.6275    
      57             23.97863         81582.26       81606.24          285.6681    
      58             22.38652         81595.22       81617.61          285.6880    
      59             22.27065         81596.47       81618.74          285.6899    
      60             22.22140         81597.87       81620.10          285.6923    
      64             12.64841         81967.20       81979.85          286.3212    
      68             2.942459         84669.71       84672.66          290.9857    
      72            0.6499730         89113.80       89114.45          298.5204    
      76            0.2296267         94968.91       94969.14          308.1706    
      80            4.3425668E-03     119136.1       119136.1          345.1610    
      84            3.6521994E-04     130250.3       130250.3          360.9021    
      88            4.4770998E-44     235642.7       235642.7          485.4304    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9953526E+10
    Total error standard deviation       =   223502.9    
 
    Post-calibration:-
    Total error variance                 =   81415.96    
    Total error standard deviation       =   285.3348    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8101" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9953546E+10
    Total uncertainty standard deviation =   223502.9    
 
    Post-calibration:-
    Total uncertainty variance           =   80492.67    
    Total uncertainty standard deviation =   283.7123    
 
 
 PREDUNC4 analysis for prediction "q8101" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            100.3700    
    ddsw             0.000000           0.8700000    
    ddgd             2584000.            1.030000    
    ddgw             0.000000           3.0000000E-02
    rcsd             974000.0            42353.52    
    rcsw             0.000000            3296.350    
    rcrd             58000.00            96.00000    
    rcrw             0.000000            2286.990    
    rcgd            2.5836400E+08        3495.640    
    rcgw             0.000000           3.0000000E-02
    tl              5.8352060E+09        19.40000    
    xw               0.000000            48.43000    
    yw               0.000000           0.6600000    
    x                856000.0            160.1100    
    y               3.5274400E+08        46.34000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3502738E+10        3794.400    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8101" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4118240E+10
    swe                        42.51000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8101" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9953445E+10
    swe                       5.8352060E+09
