 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7964
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7964" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.3009319E+11     0.000000      8.3009319E+11      911094.5    
       4            9.1119824E+09     2959.175      9.1119854E+09      95456.72    
       8            2.1268650E+09     4768.129      2.1268698E+09      46118.00    
      12            2.0387427E+08     12727.26      2.0388700E+08      14278.90    
      16             3944276.         14841.96       3959118.          1989.753    
      20             1973079.         15137.23       1988216.          1410.041    
      24             990421.8         16366.26       1006788.          1003.388    
      28             148545.1         18920.48       167465.6          409.2256    
      32             32701.62         20132.40       52834.02          229.8565    
      36             22538.61         20566.78       43105.39          207.6184    
      40             5333.041         22376.90       27709.94          166.4630    
      41             5026.262         22427.51       27453.77          165.6918    
      42             3301.388         22886.54       26187.92          161.8268    
      43             3261.797         22897.38       26159.18          161.7380    
      44             2983.008         22993.17       25976.17          161.1712    
      45             2540.111         23156.45       25696.56          160.3015    
      46             2505.122         23170.17       25675.29          160.2351    
      47             1981.277         23422.00       25403.28          159.3841    
      48             1709.952         23557.32       25267.28          158.9568    
      49             1680.762         23580.91       25261.67          158.9392    
      50             1656.310         23602.48       25258.79          158.9301    
      51             1084.021         24520.95       25604.97          160.0155    
      52             1075.931         24536.54       25612.47          160.0390    
      53             1062.377         24578.91       25641.29          160.1290    
      54             1032.212         24707.94       25740.15          160.4374    
      55             1021.333         24758.72       25780.05          160.5617    
      56             1003.532         24850.79       25854.32          160.7928    
      60             746.4974         26500.07       27246.56          165.0653    
      64             16.89676         52554.98       52571.87          229.2856    
      68             5.827868         55246.36       55252.19          235.0578    
      72            0.6449137         60382.62       60383.27          245.7301    
      76            2.6627981E-02     66743.27       66743.30          258.3472    
      80            1.5164316E-04     68270.96       68270.97          261.2871    
      84            6.9601670E-06     68438.91       68438.91          261.6083    
      88            4.5564449E-45     79702.60       79702.60          282.3165    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.3009319E+11
    Total error standard deviation       =   911094.5    
 
    Post-calibration:-
    Total error variance                 =   25258.79    
    Total error standard deviation       =   158.9301    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7964" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.3009319E+11
    Total uncertainty standard deviation =   911094.5    
 
    Post-calibration:-
    Total uncertainty variance           =   24421.94    
    Total uncertainty standard deviation =   156.2752    
 
 
 PREDUNC4 analysis for prediction "q7964" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2400000E+07        3213.070    
    ddsw             0.000000            774.0900    
    ddgd             40000.00            0.000000    
    ddgw             0.000000           0.3900000    
    rcsd            3.8034600E+09        7404.600    
    rcsw             0.000000            2731.510    
    rcrd             150000.0            1796.510    
    rcrw             0.000000            2112.700    
    rcgd             4040000.            24.43000    
    rcgw             0.000000           0.3900000    
    tl              7.5705034E+11        1872.570    
    xw               0.000000            212.5700    
    yw               0.000000            5.990000    
    x               5.7330000E+07        6236.340    
    y               1.5812890E+10        9159.910    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.3352550E+10        1734.670    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7964" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.3042826E+10
    swe                        3305.310    
 
 
 PREDUNC5 observation addition analysis for prediction "q7964" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.3009316E+11
    swe                       7.5705034E+11
