 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7972
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7972" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.6296900E+11     0.000000      6.6296900E+11      814229.1    
       4            1.1973278E+10     3377.032      1.1973282E+10      109422.5    
       8            2.3377284E+09     5890.722      2.3377343E+09      48350.12    
      12            1.8997648E+08     14678.95      1.8999116E+08      13783.73    
      16            2.2842411E+07     17039.00      2.2859450E+07      4781.156    
      20             3009193.         19185.96       3028379.          1740.224    
      24             2025807.         20062.22       2045869.          1430.339    
      28             116198.7         24951.72       141150.4          375.6999    
      32             39051.04         25753.32       64804.35          254.5670    
      36             23942.30         26424.40       50366.70          224.4253    
      40             6907.799         28112.82       35020.62          187.1380    
      41             6427.889         28191.99       34619.88          186.0642    
      42             4582.069         28683.21       33265.28          182.3877    
      43             4486.349         28709.43       33195.78          182.1971    
      44             2815.595         29283.45       32099.04          179.1620    
      45             2451.490         29417.68       31869.17          178.5194    
      46             2289.671         29481.12       31770.79          178.2436    
      47             2226.098         29511.68       31737.78          178.1510    
      48             2015.712         29616.62       31632.33          177.8548    
      49             1994.355         29633.87       31628.23          177.8433    
      50             1989.266         29638.36       31627.63          177.8416    
      51             1193.874         30914.89       32108.76          179.1892    
      52             1187.561         30927.05       32114.61          179.2055    
      53             1174.482         30967.94       32142.42          179.2831    
      54             1156.922         31043.05       32199.97          179.4435    
      55             1147.515         31086.96       32234.47          179.5396    
      56             1133.403         31159.95       32293.35          179.7035    
      60             900.9280         32927.22       33828.15          183.9243    
      64             10.94745         64659.73       64670.67          254.3043    
      68             5.536348         66122.17       66127.70          257.1531    
      72            0.5105274         70390.91       70391.42          265.3138    
      76            4.4897055E-02     75862.65       75862.69          275.4318    
      80            2.4010912E-04     81174.57       81174.57          284.9115    
      84            1.4683673E-05     81755.32       81755.32          285.9289    
      88            1.3088530E-45     91583.51       91583.51          302.6277    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.6296900E+11
    Total error standard deviation       =   814229.1    
 
    Post-calibration:-
    Total error variance                 =   31627.63    
    Total error standard deviation       =   177.8416    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7972" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.6296903E+11
    Total uncertainty standard deviation =   814229.1    
 
    Post-calibration:-
    Total uncertainty variance           =   30667.05    
    Total uncertainty standard deviation =   175.1201    
 
 
 PREDUNC4 analysis for prediction "q7972" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2430000E+07        6137.480    
    ddsw             0.000000            777.0100    
    ddgd             100000.0            0.000000    
    ddgw             0.000000           0.4800000    
    rcsd            3.9859600E+09        12598.99    
    rcsw             0.000000            3985.510    
    rcrd             260000.0            1302.240    
    rcrw             0.000000            3529.570    
    rcgd             9530000.            31.77000    
    rcgw             0.000000           0.4800000    
    tl              5.6346432E+11        1777.660    
    xw               0.000000            270.1800    
    yw               0.000000            6.610000    
    x               5.0453000E+08        4432.910    
    y               3.0048840E+10        9676.540    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.4943070E+10        2095.220    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7972" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         9.9504655E+10
    swe                        3108.480    
 
 
 PREDUNC5 observation addition analysis for prediction "q7972" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.6296897E+11
    swe                       5.6346431E+11
