 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7970
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7970" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.2798206E+11     0.000000      7.2798206E+11      853218.6    
       4            9.4734739E+09     2915.667      9.4734768E+09      97331.79    
       8            1.7404550E+09     4868.031      1.7404599E+09      41718.82    
      12            1.3437332E+08     11729.48      1.3438505E+08      11592.46    
      16            1.0894242E+07     13321.01      1.0907563E+07      3302.660    
      20             2359934.         14170.06       2374104.          1540.813    
      24             1519846.         15194.65       1535041.          1238.968    
      28             129444.2         18845.47       148289.7          385.0840    
      32             22239.49         19958.34       42197.83          205.4211    
      36             13218.91         20322.01       33540.92          183.1418    
      40             5818.859         21042.10       26860.96          163.8931    
      41             5537.537         21088.52       26626.05          163.1749    
      42             4410.870         21388.35       25799.22          160.6214    
      43             4319.262         21413.45       25732.71          160.4142    
      44             2821.485         21928.03       24749.52          157.3198    
      45             2607.734         22006.83       24614.57          156.8903    
      46             2444.862         22070.69       24515.55          156.5744    
      47             2285.298         22147.40       24432.70          156.3096    
      48             2112.185         22233.74       24345.92          156.0318    
      49             2101.931         22242.02       24343.96          156.0255    
      50             2101.629         22242.29       24343.92          156.0254    
      51             1596.608         23052.80       24649.41          157.0013    
      52             1583.812         23077.45       24661.27          157.0391    
      53             1567.916         23127.15       24695.07          157.1467    
      54             1546.430         23219.05       24765.48          157.3705    
      55             1537.946         23258.66       24796.60          157.4694    
      56             1526.956         23315.50       24842.46          157.6149    
      60             1288.137         24881.51       26169.64          161.7703    
      64             15.44184         70181.36       70196.80          264.9468    
      68             4.102783         72881.67       72885.77          269.9736    
      72            0.3776917         77356.65       77357.03          278.1313    
      76            1.5953121E-02     81112.80       81112.82          284.8031    
      80            7.9088372E-05     82278.80       82278.80          286.8428    
      84            5.9451366E-06     82406.92       82406.92          287.0661    
      88            3.9725840E-46     91953.43       91953.43          303.2382    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.2798206E+11
    Total error standard deviation       =   853218.6    
 
    Post-calibration:-
    Total error variance                 =   24343.92    
    Total error standard deviation       =   156.0254    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7970" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.2798198E+11
    Total uncertainty standard deviation =   853218.6    
 
    Post-calibration:-
    Total uncertainty variance           =   23657.15    
    Total uncertainty standard deviation =   153.8088    
 
 
 PREDUNC4 analysis for prediction "q7970" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1920000E+07        4670.210    
    ddsw             0.000000            586.1200    
    ddgd             80000.00            0.000000    
    ddgw             0.000000           0.3700000    
    rcsd            3.9029500E+09        8705.930    
    rcsw             0.000000            2619.070    
    rcrd             100000.0            1643.500    
    rcrw             0.000000            2250.230    
    rcgd             7920000.            22.99000    
    rcgw             0.000000           0.3700000    
    tl              6.5163351E+11        1732.110    
    xw               0.000000            204.1000    
    yw               0.000000            7.280000    
    x               1.4027000E+08        3259.810    
    y               1.3517130E+10        6292.760    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.8768190E+10        1760.730    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7970" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.6348526E+10
    swe                        3155.070    
 
 
 PREDUNC5 observation addition analysis for prediction "q7970" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.2798203E+11
    swe                       6.5163351E+11
