 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7931
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7931" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3006582E+12     0.000000      1.3006582E+12      1140464.    
       4            3.9527665E+09     3342.523      3.9527699E+09      62871.06    
       8            6.1081338E+08     4196.310      6.1081757E+08      24714.72    
      12            9.2159555E+07     5993.409      9.2165548E+07      9600.289    
      16            3.1629369E+07     6641.085      3.1636010E+07      5624.590    
      20            1.0012909E+07     9435.387      1.0022344E+07      3165.809    
      24             837228.8         13436.98       850665.7          922.3154    
      28             399439.9         14548.93       413988.8          643.4196    
      32             81614.24         18099.02       99713.26          315.7741    
      36             9631.081         21848.50       31479.58          177.4249    
      40             6385.382         22138.92       28524.30          168.8914    
      41             6116.744         22183.24       28299.99          168.2260    
      42             6116.504         22183.31       28299.81          168.2255    
      43             4005.155         22761.75       26766.90          163.6059    
      44             3762.047         22845.27       26607.32          163.1175    
      45             3747.122         22850.77       26597.90          163.0886    
      46             3503.352         22946.35       26449.70          162.6336    
      47             2033.516         23652.95       25686.47          160.2700    
      48             1571.291         23883.49       25454.78          159.5455    
      49             1461.634         23972.09       25433.72          159.4795    
      50             1418.829         24009.86       25428.69          159.4638    
      51             1285.169         24224.37       25509.54          159.7171    
      52             1249.903         24292.32       25542.22          159.8193    
      53             1085.305         24806.92       25892.22          160.9106    
      54             1020.978         25082.07       26103.05          161.5644    
      55             1010.091         25132.89       26142.98          161.6879    
      56             1009.789         25134.45       26144.24          161.6918    
      60             163.0646         30193.66       30356.72          174.2318    
      64             110.7150         32018.45       32129.17          179.2461    
      68             64.52693         44681.87       44746.40          211.5334    
      72             7.118628         93531.05       93538.17          305.8401    
      76            0.1106458         157770.2       157770.3          397.2031    
      80            3.1390887E-03     164873.1       164873.2          406.0458    
      84            4.0986803E-06     170514.5       170514.5          412.9340    
      88            1.6216544E-44     182147.7       182147.7          426.7877    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3006582E+12
    Total error standard deviation       =   1140464.    
 
    Post-calibration:-
    Total error variance                 =   25428.69    
    Total error standard deviation       =   159.4638    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7931" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3006581E+12
    Total uncertainty standard deviation =   1140464.    
 
    Post-calibration:-
    Total uncertainty variance           =   24373.02    
    Total uncertainty standard deviation =   156.1186    
 
 
 PREDUNC4 analysis for prediction "q7931" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             100000.0            447.5200    
    ddsw             0.000000            82.28000    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.430000    
    rcsd            5.3980000E+08        11491.95    
    rcsw             0.000000            13116.51    
    rcrd             1000000.            4145.950    
    rcrw             0.000000            8830.580    
    rcgd             100000.0            576.7800    
    rcgw             0.000000            2.430000    
    tl              1.2487481E+12        1417.580    
    xw               0.000000            355.0800    
    yw               0.000000            4.210000    
    x                1200000.            28.38000    
    y               1.3140000E+08        496.2400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1236500E+10        16324.26    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7931" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1910037E+10
    swe                        3062.090    
 
 
 PREDUNC5 observation addition analysis for prediction "q7931" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3006582E+12
    swe                       1.2487481E+12
