 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7827
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7827" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4952622E+11     0.000000      1.4952622E+11      386686.2    
       4            6.3813966E+09     1433.945      6.3813981E+09      79883.65    
       8            7.5501038E+08     2699.427      7.5501308E+08      27477.50    
      12            1.3454442E+08     4825.606      1.3454925E+08      11599.54    
      16            6.0144579E+07     5721.327      6.0150300E+07      7755.662    
      20             3509866.         9058.675       3518924.          1875.880    
      24             349974.3         11041.17       361015.5          600.8457    
      28             34312.14         12462.25       46774.38          216.2739    
      32             19208.61         12618.60       31827.21          178.4018    
      36             16482.90         12769.75       29252.64          171.0340    
      40             5266.348         13840.51       19106.86          138.2276    
      41             5239.471         13844.95       19084.42          138.1464    
      42             5133.576         13873.13       19006.70          137.8648    
      43             5089.139         13885.30       18974.44          137.7477    
      44             5085.148         13886.67       18971.82          137.7382    
      45             5047.114         13900.70       18947.81          137.6510    
      46             3395.652         14548.16       17943.81          133.9545    
      47             3360.905         14564.87       17925.77          133.8872    
      48             3319.751         14585.39       17905.14          133.8101    
      49             3319.073         14585.94       17905.01          133.8096    
      50             3315.595         14589.01       17904.60          133.8081    
      51             3315.391         14589.34       17904.73          133.8086    
      52             1669.418         17760.67       19430.08          139.3918    
      53             1635.193         17867.67       19502.86          139.6526    
      54             1017.903         20508.09       21525.99          146.7174    
      55             1000.532         20589.16       21589.69          146.9343    
      56             1000.118         20591.30       21591.42          146.9402    
      60             634.9732         28963.31       29598.29          172.0415    
      64             112.5934         46512.65       46625.24          215.9288    
      68             27.88020         82185.68       82213.56          286.7291    
      72             13.85248         96757.76       96771.61          311.0814    
      76            0.3375051         194270.9       194271.3          440.7622    
      80            1.1196049E-02     249620.8       249620.8          499.6207    
      84            5.9444700E-04     281127.1       281127.1          530.2142    
      88            1.0416609E-44     430751.5       430751.5          656.3166    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4952622E+11
    Total error standard deviation       =   386686.2    
 
    Post-calibration:-
    Total error variance                 =   17904.60    
    Total error standard deviation       =   133.8081    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7827" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4952622E+11
    Total uncertainty standard deviation =   386686.2    
 
    Post-calibration:-
    Total uncertainty variance           =   16854.53    
    Total uncertainty standard deviation =   129.8250    
 
 
 PREDUNC4 analysis for prediction "q7827" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             130000.0            457.3000    
    ddsw             0.000000            20.48000    
    ddgd             290000.0           9.0000000E-02
    ddgw             0.000000           0.3000000    
    rcsd            2.9014000E+08        9706.507    
    rcsw             0.000000            578.1100    
    rcrd             1290000.            895.7700    
    rcrw             0.000000            357.1000    
    rcgd            2.8260000E+07        79.28000    
    rcgw             0.000000           0.3000000    
    tl              1.0066876E+11        69.45000    
    xw               0.000000            13.72000    
    yw               0.000000            1.350000    
    x                8490000.            264.8700    
    y               2.4122700E+09        382.5700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.6116620E+10        653.3800    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7827" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.8857444E+10
    swe                        129.0300    
 
 
 PREDUNC5 observation addition analysis for prediction "q7827" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4952620E+11
    swe                       1.0066876E+11
