 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8056
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8056" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0439319E+10     0.000000      5.0439319E+10      224587.0    
       4            6.9633911E+09     1165.787      6.9633923E+09      83446.94    
       8            1.1778264E+09     2414.286      1.1778288E+09      34319.51    
      12            3.8483481E+08     5938.396      3.8484075E+08      19617.36    
      16            8.7829508E+07     8483.850      8.7837992E+07      9372.192    
      20            4.6120151E+07     14775.60      4.6134927E+07      6792.270    
      24             1420142.         39455.60       1459597.          1208.138    
      28             59294.06         47657.26       106951.3          327.0341    
      32             43921.75         47822.73       91744.48          302.8935    
      36             38857.32         48075.16       86932.48          294.8431    
      40             24477.24         49358.66       73835.90          271.7276    
      44             598.4755         57558.81       58157.28          241.1582    
      45             358.9476         57647.12       58006.06          240.8445    
      46             305.8190         57667.94       57973.76          240.7774    
      47             189.3799         57723.92       57913.30          240.6518    
      48             170.8554         57733.16       57904.02          240.6325    
      49             169.0646         57734.61       57903.67          240.6318    
      50             140.5078         57759.81       57900.31          240.6248    
      51             139.3355         57761.69       57901.02          240.6263    
      52             136.4000         57767.34       57903.74          240.6320    
      53             129.8343         57787.87       57917.71          240.6610    
      54             128.7024         57792.71       57921.41          240.6687    
      55             124.8142         57810.86       57935.67          240.6983    
      56             123.3147         57818.62       57941.93          240.7113    
      57             123.2997         57818.70       57942.00          240.7114    
      58             114.8124         57887.76       58002.57          240.8372    
      59             114.6814         57889.17       58003.86          240.8399    
      60             94.05101         58477.99       58572.04          242.0166    
      64             5.066995         61482.95       61488.02          247.9678    
      68            0.7829972         62776.81       62777.60          250.5546    
      72            0.5609138         63002.21       63002.77          251.0035    
      76            3.2999159E-02     67276.44       67276.47          259.3771    
      80            3.3678570E-04     71310.05       71310.05          267.0394    
      84            4.6974916E-05     72246.37       72246.37          268.7868    
      88            2.1505366E-45     87496.37       87496.37          295.7979    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0439319E+10
    Total error standard deviation       =   224587.0    
 
    Post-calibration:-
    Total error variance                 =   57900.31    
    Total error standard deviation       =   240.6248    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8056" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0439321E+10
    Total uncertainty standard deviation =   224587.0    
 
    Post-calibration:-
    Total uncertainty variance           =   55541.20    
    Total uncertainty standard deviation =   235.6718    
 
 
 PREDUNC4 analysis for prediction "q8056" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            370.6000    
    ddsw             0.000000           0.1500000    
    ddgd             2130000.           0.2600000    
    ddgw             0.000000           1.0000000E-02
    rcsd            2.3393000E+07        27122.75    
    rcsw             0.000000            792.1300    
    rcrd             4000.000            279.6300    
    rcrw             0.000000            555.7600    
    rcgd            2.1301600E+08        1805.810    
    rcgw             0.000000           1.0000000E-02
    tl              5.1393930E+09        10.32000    
    xw               0.000000            5.000000    
    yw               0.000000           0.4400000    
    x                6522000.            3.620000    
    y               4.2529000E+07        58.44000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.5012333E+10        891.6800    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8056" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.5299870E+10
    swe                        26.45000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8056" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.0439263E+10
    swe                       5.1393930E+09
