 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7807
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7807" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1694485E+10     0.000000      4.1694485E+10      204192.3    
       4            5.9968410E+09     983.7770      5.9968420E+09      77439.28    
       8            1.1436336E+09     2022.148      1.1436356E+09      33817.68    
      12            2.9263386E+08     5494.904      2.9263935E+08      17106.70    
      16            4.9931185E+07     7603.395      4.9938789E+07      7066.738    
      20            1.2539654E+07     10285.65      1.2549939E+07      3542.589    
      24             956896.0         17797.23       974693.2          987.2655    
      28             218831.8         22095.21       240927.0          490.8432    
      32             38849.70         23947.40       62797.11          250.5935    
      36             32644.01         24241.17       56885.18          238.5061    
      40             1189.883         27006.43       28196.31          167.9176    
      41             1171.954         27009.39       28181.34          167.8730    
      42             1114.436         27024.69       28139.13          167.7472    
      43             1108.788         27026.24       28135.03          167.7350    
      44             1069.894         27039.60       28109.50          167.6589    
      45             1054.984         27045.10       28100.09          167.6308    
      46             1039.846         27051.04       28090.88          167.6033    
      47             1037.308         27052.26       28089.56          167.5994    
      48             1028.501         27056.65       28085.15          167.5862    
      49             1025.843         27058.80       28084.64          167.5847    
      50             1001.882         27079.94       28081.82          167.5763    
      51             978.0230         27118.23       28096.25          167.6194    
      52             953.9235         27164.66       28118.59          167.6860    
      53             951.8341         27171.20       28123.03          167.6992    
      54             951.6956         27171.79       28123.48          167.7006    
      55             946.2566         27197.17       28143.43          167.7600    
      56             946.0078         27198.46       28144.47          167.7631    
      60             728.3814         32781.46       33509.85          183.0570    
      64             73.76374         54770.15       54843.92          234.1878    
      68             17.86825         70078.70       70096.57          264.7576    
      72             14.02030         73425.36       73439.38          270.9970    
      76            0.7471439         198883.0       198883.8          445.9639    
      80            1.5988407E-02     313964.7       313964.7          560.3255    
      84            1.3641996E-03     353519.5       353519.5          594.5751    
      88            4.3262995E-44     680977.7       680977.7          825.2137    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1694485E+10
    Total error standard deviation       =   204192.3    
 
    Post-calibration:-
    Total error variance                 =   28081.82    
    Total error standard deviation       =   167.5763    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7807" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1694495E+10
    Total uncertainty standard deviation =   204192.3    
 
    Post-calibration:-
    Total uncertainty variance           =   27720.32    
    Total uncertainty standard deviation =   166.4942    
 
 
 PREDUNC4 analysis for prediction "q7807" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            36.32000    
    ddsw             0.000000            21.71000    
    ddgd             789000.0           0.1800000    
    ddgw             0.000000           4.0000000E-02
    rcsd             16000.00            12748.06    
    rcsw             0.000000            164.7400    
    rcrd             1290000.            2641.750    
    rcrw             0.000000            170.9700    
    rcgd            7.8882000E+07        701.4600    
    rcgw             0.000000           4.0000000E-02
    tl              3.1774870E+09        9.970000    
    xw               0.000000            17.39000    
    yw               0.000000            8.000000    
    x                5000.000            115.6000    
    y               9.2701000E+07        327.3300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.8343319E+10        116.0500    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7807" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.8516970E+10
    swe                        11.31000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7807" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.1694457E+10
    swe                       3.1774870E+09
