 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8038
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8038" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.7095021E+10     0.000000      5.7095021E+10      238945.6    
       4            7.7763552E+09     1314.304      7.7763565E+09      88183.65    
       8            1.1049427E+09     2752.908      1.1049455E+09      33240.72    
      12            3.4651078E+08     6198.447      3.4651698E+08      18614.97    
      16            5.3159100E+07     8756.196      5.3167856E+07      7291.629    
      20            2.6278446E+07     13304.13      2.6291750E+07      5127.548    
      24             683548.2         26295.81       709844.0          842.5224    
      28             130600.4         29499.39       160099.8          400.1247    
      32             96016.59         29865.96       125882.5          354.7992    
      36             94363.35         29956.59       124319.9          352.5903    
      40             84297.22         30859.34       115156.6          339.3473    
      41             84289.00         30860.70       115149.7          339.3371    
      42             84287.09         30861.21       115148.3          339.3351    
      43             84247.55         30872.04       115119.6          339.2928    
      44             1112.818         59434.32       60547.14          246.0633    
      45             351.0219         59715.17       60066.19          245.0840    
      46             260.1440         59750.80       60010.94          244.9713    
      47             108.6152         59823.65       59932.26          244.8107    
      48             108.5549         59823.68       59932.23          244.8106    
      49             108.5534         59823.68       59932.23          244.8106    
      50             99.61212         59831.57       59931.18          244.8085    
      51             94.28523         59840.12       59934.40          244.8150    
      52             94.28102         59840.12       59934.41          244.8151    
      53             93.97860         59841.07       59935.05          244.8164    
      54             92.73729         59846.38       59939.12          244.8247    
      55             92.10115         59849.35       59941.45          244.8294    
      56             91.65972         59851.63       59943.29          244.8332    
      60             76.79891         60113.76       60190.56          245.3376    
      64             1.508399         62701.45       62702.96          250.4056    
      68            0.2553369         63172.70       63172.96          251.3423    
      72            0.1218005         63399.53       63399.66          251.7929    
      76            6.9943295E-03     64376.82       64376.82          253.7259    
      80            2.6689414E-04     65095.77       65095.77          255.1387    
      84            8.4227401E-05     65310.06       65310.06          255.5583    
      88            7.4347608E-45     97571.25       97571.25          312.3640    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.7095021E+10
    Total error standard deviation       =   238945.6    
 
    Post-calibration:-
    Total error variance                 =   59931.18    
    Total error standard deviation       =   244.8085    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8038" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.7095000E+10
    Total uncertainty standard deviation =   238945.6    
 
    Post-calibration:-
    Total uncertainty variance           =   52392.97    
    Total uncertainty standard deviation =   228.8951    
 
 
 PREDUNC4 analysis for prediction "q8038" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            800.7500    
    ddsw             0.000000           0.2300000    
    ddgd             1754000.           0.1000000    
    ddgw             0.000000           5.0000000E-02
    rcsd            8.6967000E+07        30858.22    
    rcsw             0.000000            67.19000    
    rcrd             12000.00            388.2700    
    rcrw             0.000000            72.07000    
    rcgd            1.7536100E+08        667.8200    
    rcgw             0.000000           5.0000000E-02
    tl              5.9577220E+09        9.410000    
    xw               0.000000            1.460000    
    yw               0.000000            1.190000    
    x               3.0191000E+07       0.3200000    
    y               2.5423300E+08        0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0588782E+10        45.49000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8038" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1137247E+10
    swe                        21.18000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8038" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.7094969E+10
    swe                       5.9577220E+09
