 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8027
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8027" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.3743591E+10     0.000000      6.3743591E+10      252474.9    
       4            8.5754899E+09     1462.536      8.5754913E+09      92603.95    
       8            1.0276519E+09     3090.989      1.0276550E+09      32057.06    
      12            3.0151564E+08     6448.869      3.0152209E+08      17364.39    
      16            1.9995765E+07     8956.761      2.0004721E+07      4472.664    
      20             7808189.         11193.10       7819382.          2796.316    
      24             483752.0         14203.10       497955.1          705.6593    
      28             427685.9         14396.34       442082.2          664.8926    
      32             302117.3         15757.71       317875.0          563.8040    
      36             298416.1         15898.53       314314.6          560.6377    
      40             182984.7         26027.58       209012.3          457.1786    
      41             182841.6         26051.19       208892.8          457.0479    
      42             182839.0         26051.90       208890.8          457.0457    
      43             182285.8         26203.45       208489.2          456.6062    
      44             2161.079         88088.20       90249.28          300.4152    
      45             643.8952         88647.54       89291.44          298.8167    
      46             543.9692         88686.72       89230.69          298.7151    
      47             391.3899         88760.07       89151.46          298.5824    
      48             328.1617         88791.61       89119.77          298.5293    
      49             322.0373         88796.55       89118.59          298.5274    
      50             321.9116         88796.66       89118.58          298.5274    
      51             254.1422         88905.43       89159.57          298.5960    
      52             251.9598         88909.63       89161.59          298.5994    
      53             239.3843         88948.95       89188.33          298.6442    
      54             238.7845         88951.51       89190.30          298.6475    
      55             237.7731         88956.23       89194.01          298.6537    
      56             236.5231         88962.70       89199.22          298.6624    
      60             200.4446         89351.50       89551.95          299.2523    
      64             2.179756         96250.99       96253.17          310.2470    
      68            0.2684132         96753.33       96753.60          311.0524    
      72            0.1180736         96962.72       96962.84          311.3886    
      76            1.1322543E-03     98163.21       98163.21          313.3101    
      80            2.4685518E-04     98323.11       98323.11          313.5652    
      84            1.5825790E-05     98928.13       98928.13          314.5284    
      88            1.0889829E-44     111423.7       111423.7          333.8019    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.3743591E+10
    Total error standard deviation       =   252474.9    
 
    Post-calibration:-
    Total error variance                 =   89118.58    
    Total error standard deviation       =   298.5274    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8027" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.3743575E+10
    Total uncertainty standard deviation =   252474.9    
 
    Post-calibration:-
    Total uncertainty variance           =   72177.82    
    Total uncertainty standard deviation =   268.6593    
 
 
 PREDUNC4 analysis for prediction "q8027" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            1313.390    
    ddsw             0.000000            1.870000    
    ddgd             1158000.            0.000000    
    ddgw             0.000000           0.3300000    
    rcsd            1.8759400E+08        58731.91    
    rcsw             0.000000            1213.360    
    rcrd             23000.00            1308.830    
    rcrw             0.000000            1071.650    
    rcgd            1.1579000E+08        3.720000    
    rcgw             0.000000           0.3300000    
    tl              6.7841810E+09        4.980000    
    xw               0.000000            61.88000    
    yw               0.000000            5.020000    
    x               7.0936000E+07        6.460000    
    y               6.8126500E+08        141.4100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5902644E+10        1336.530    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8027" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6959338E+10
    swe                        8.950000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8027" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.3743519E+10
    swe                       6.7841810E+09
