 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7821
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7821" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.4530787E+10     0.000000      8.4530787E+10      290741.8    
       4            6.3927780E+09     1228.721      6.3927792E+09      79954.86    
       8            1.0468305E+09     2395.389      1.0468329E+09      32354.80    
      12            1.7893142E+08     5396.964      1.7893681E+08      13376.73    
      16            3.4539528E+07     6780.948      3.4546309E+07      5877.611    
      20             5657222.         8910.846       5666133.          2380.364    
      24             469929.9         12185.68       482115.6          694.3454    
      28             106776.3         14006.64       120783.0          347.5385    
      32             25277.11         14834.21       40111.32          200.2781    
      36             21360.47         15059.88       36420.35          190.8412    
      40             6861.081         16341.84       23202.93          152.3251    
      41             6854.444         16342.94       23197.38          152.3069    
      42             6846.293         16345.11       23191.40          152.2872    
      43             6816.040         16353.40       23169.44          152.2151    
      44             6659.197         16407.28       23066.48          151.8765    
      45             6657.956         16407.74       23065.70          151.8740    
      46             4644.717         17197.04       21841.76          147.7896    
      47             4623.456         17207.26       21830.72          147.7522    
      48             4618.669         17209.65       21828.32          147.7441    
      49             4614.578         17212.96       21827.53          147.7414    
      50             4611.176         17215.96       21827.13          147.7401    
      51             4581.853         17263.02       21844.87          147.8001    
      52             2125.669         21995.40       24121.07          155.3096    
      53             2107.602         22051.89       24159.49          155.4332    
      54             1651.101         24004.54       25655.64          160.1738    
      55             1625.933         24122.01       25747.94          160.4616    
      56             1600.128         24255.48       25855.61          160.7968    
      60             981.6646         37794.61       38776.27          196.9169    
      64             161.0890         65367.53       65528.62          255.9856    
      68             43.77732         114436.1       114479.9          338.3488    
      72             18.27201         138290.8       138309.1          371.8993    
      76            0.7626544         263423.6       263424.3          513.2488    
      80            1.3368159E-02     376386.6       376386.6          613.5035    
      84            9.0515890E-04     419249.8       419249.8          647.4950    
      88            1.2004426E-44     639959.4       639959.4          799.9746    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.4530787E+10
    Total error standard deviation       =   290741.8    
 
    Post-calibration:-
    Total error variance                 =   21827.13    
    Total error standard deviation       =   147.7401    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7821" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.4530794E+10
    Total uncertainty standard deviation =   290741.8    
 
    Post-calibration:-
    Total uncertainty variance           =   20430.79    
    Total uncertainty standard deviation =   142.9363    
 
 
 PREDUNC4 analysis for prediction "q7821" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             185000.0            146.0800    
    ddsw             0.000000           0.2900000    
    ddgd             408000.0           0.1200000    
    ddgw             0.000000           0.2200000    
    rcsd            5.5994000E+07        10500.15    
    rcsw             0.000000            226.4500    
    rcrd             1677000.            2032.880    
    rcrw             0.000000            171.0200    
    rcgd            4.0742000E+07        183.7800    
    rcgw             0.000000           0.2200000    
    tl              3.9394628E+10       0.6700000    
    xw               0.000000            1.070000    
    yw               0.000000            4.310000    
    x                3058000.           0.7100000    
    y               1.3586550E+09        3.930000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3675441E+10        257.7200    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7821" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.5136139E+10
    swe                        2.190000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7821" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.4530767E+10
    swe                       3.9394628E+10
