 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8062
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8062" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9217442E+10     0.000000      4.9217442E+10      221850.0    
       4            6.8315974E+09     1136.449      6.8315985E+09      82653.48    
       8            1.2235130E+09     2347.395      1.2235154E+09      34978.78    
      12            4.1559930E+08     5920.542      4.1560522E+08      20386.40    
      16            1.1435713E+08     8499.423      1.1436563E+08      10694.19    
      20            6.2605379E+07     16550.44      6.2621930E+07      7913.402    
      24             1964965.         50422.47       2015387.          1419.643    
      28             66518.46         61968.37       128486.8          358.4506    
      32             63368.85         62027.78       125396.6          354.1138    
      36             52305.86         62554.47       114860.3          338.9105    
      40             16015.68         65761.92       81777.60          285.9678    
      41             15966.04         65770.11       81736.15          285.8953    
      42             15948.20         65774.86       81723.06          285.8725    
      43             15785.22         65819.51       81604.73          285.6654    
      44             726.6315         70993.13       71719.76          267.8055    
      45             538.6328         71062.44       71601.07          267.5838    
      46             469.4859         71089.55       71559.04          267.5052    
      47             337.4672         71153.02       71490.48          267.3770    
      48             273.1430         71185.10       71458.24          267.3167    
      49             265.3635         71191.38       71456.75          267.3140    
      50             220.8337         71230.68       71451.51          267.3042    
      51             204.9145         71256.23       71461.14          267.3222    
      52             201.2810         71263.23       71464.51          267.3285    
      53             177.2343         71338.41       71515.64          267.4241    
      54             174.8559         71348.58       71523.44          267.4387    
      55             167.1007         71384.78       71551.88          267.4918    
      56             160.9467         71416.61       71577.55          267.5398    
      60             117.6146         72365.80       72483.41          269.2274    
      64             8.334387         76066.36       76074.69          275.8164    
      68             1.378084         78200.66       78202.04          279.6463    
      72            0.8574253         78767.28       78768.14          280.6566    
      76            5.5796341E-02     85457.51       85457.57          292.3313    
      80            5.2186834E-04     92222.01       92222.01          303.6808    
      84            4.7090350E-05     93937.38       93937.38          306.4921    
      88            1.3707339E-45     108257.5       108257.5          329.0251    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9217442E+10
    Total error standard deviation       =   221850.0    
 
    Post-calibration:-
    Total error variance                 =   71451.51    
    Total error standard deviation       =   267.3042    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8062" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9217422E+10
    Total uncertainty standard deviation =   221850.0    
 
    Post-calibration:-
    Total uncertainty variance           =   69628.80    
    Total uncertainty standard deviation =   263.8727    
 
 
 PREDUNC4 analysis for prediction "q8062" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            359.8000    
    ddsw             0.000000           0.1400000    
    ddgd             2522000.           0.4000000    
    ddgw             0.000000           3.0000000E-02
    rcsd            1.4871000E+07        33920.05    
    rcsw             0.000000            2423.490    
    rcrd             2000.000            153.6700    
    rcrw             0.000000            1661.120    
    rcgd            2.5228600E+08        2766.370    
    rcgw             0.000000           3.0000000E-02
    tl              5.0464510E+09        16.68000    
    xw               0.000000            32.98000    
    yw               0.000000           1.0000000E-02
    x                3815000.            20.47000    
    y               2.2575000E+07        148.1500    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3874916E+10        2792.390    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8062" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4170921E+10
    swe                        42.17000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8062" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9217372E+10
    swe                       5.0464510E+09
