 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7883
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7883" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3309173E+11     0.000000      1.3309173E+11      364817.4    
       4            7.7341397E+09     1606.699      7.7341413E+09      87943.97    
       8            1.1539033E+09     3044.591      1.1539064E+09      33969.20    
      12            2.0098730E+08     6306.232      2.0099361E+08      14177.22    
      16            5.7697032E+07     7612.527      5.7704644E+07      7596.357    
      20            1.3987542E+07     12717.07      1.4000259E+07      3741.692    
      24             213031.3         18737.96       231769.3          481.4242    
      28             134655.7         19011.40       153667.1          392.0040    
      32             54512.35         19881.63       74393.99          272.7526    
      36             9381.143         22437.22       31818.37          178.3770    
      40             6781.961         22699.72       29481.68          171.7023    
      41             6666.787         22718.72       29385.51          171.4220    
      42             6661.399         22720.16       29381.56          171.4105    
      43             5842.631         22944.47       28787.11          169.6676    
      44             5812.381         22954.87       28767.25          169.6091    
      45             5752.397         22976.98       28729.38          169.4974    
      46             5602.388         23035.79       28638.18          169.2282    
      47             5509.102         23080.64       28589.74          169.0850    
      48             5338.032         23165.96       28503.99          168.8312    
      49             5267.273         23223.13       28490.40          168.7910    
      50             5260.350         23229.24       28489.59          168.7886    
      51             5249.467         23246.70       28496.17          168.8081    
      52             1823.285         29848.00       31671.29          177.9643    
      53             1689.259         30267.02       31956.28          178.7632    
      54             1032.109         33077.94       34110.05          184.6891    
      55             1019.884         33135.00       34154.88          184.8104    
      56             1019.843         33135.21       34155.05          184.8108    
      60             415.9455         37914.39       38330.33          195.7813    
      64             261.9731         43109.65       43371.62          208.2585    
      68             25.26547         109067.4       109092.6          330.2917    
      72             2.084605         138359.0       138361.1          371.9692    
      76            0.1316682         156209.4       156209.5          395.2335    
      80            8.3043829E-02     163150.8       163150.9          403.9194    
      84            3.2417684E-05     264031.6       264031.6          513.8401    
      88            3.3812458E-44     290321.1       290321.1          538.8145    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3309173E+11
    Total error standard deviation       =   364817.4    
 
    Post-calibration:-
    Total error variance                 =   28489.59    
    Total error standard deviation       =   168.7886    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7883" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3309174E+11
    Total uncertainty standard deviation =   364817.4    
 
    Post-calibration:-
    Total uncertainty variance           =   26752.20    
    Total uncertainty standard deviation =   163.5610    
 
 
 PREDUNC4 analysis for prediction "q7883" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             290000.0            264.6200    
    ddsw             0.000000            22.01000    
    ddgd             10000.00           1.0000000E-02
    ddgw             0.000000            1.340000    
    rcsd            2.2415000E+08        13911.14    
    rcsw             0.000000            6663.290    
    rcrd             3910000.            936.7000    
    rcrw             0.000000            4228.450    
    rcgd             680000.0            332.3500    
    rcgw             0.000000            1.340000    
    tl              7.6267051E+10        27.54000    
    xw               0.000000            74.10000    
    yw               0.000000            6.560000    
    x                8660000.            461.3700    
    y               1.0760300E+09        0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5510941E+10        7808.370    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7883" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6824652E+10
    swe                        42.62000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7883" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3309170E+11
    swe                       7.6267051E+10
