 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8087
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8087" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9759841E+10     0.000000      4.9759841E+10      223069.1    
       4            6.7742045E+09     1121.271      6.7742056E+09      82305.56    
       8            1.3076291E+09     2295.892      1.3076314E+09      36161.19    
      12            3.7551468E+08     6162.159      3.7552084E+08      19378.36    
      16            9.1455160E+07     8636.992      9.1463797E+07      9563.671    
      20            4.4260754E+07     14512.54      4.4275266E+07      6653.966    
      24             2041075.         38800.48       2079875.          1442.177    
      28             46803.12         50750.23       97553.34          312.3353    
      32             42663.02         50811.13       93474.15          305.7354    
      36             38112.88         50990.61       89103.49          298.5021    
      40             3258.830         54061.36       57320.19          239.4164    
      44             312.7405         55062.01       55374.75          235.3184    
      45             269.7056         55077.87       55347.58          235.2607    
      46             240.1542         55089.46       55329.61          235.2225    
      47             177.3237         55119.66       55296.99          235.1531    
      48             147.4034         55134.59       55281.99          235.1212    
      49             144.4497         55136.97       55281.42          235.1200    
      50             104.2183         55172.47       55276.69          235.1100    
      51             98.71633         55181.30       55280.02          235.1170    
      52             98.42330         55181.87       55280.29          235.1176    
      53             87.79605         55215.09       55302.89          235.1657    
      54             87.23153         55217.51       55304.74          235.1696    
      55             81.27761         55245.30       55326.58          235.2160    
      56             78.90581         55257.57       55336.47          235.2371    
      57             78.76143         55258.34       55337.10          235.2384    
      58             78.73657         55258.54       55337.27          235.2388    
      59             78.67211         55259.23       55337.90          235.2401    
      60             67.98401         55564.28       55632.27          235.8649    
      64             41.15645         56482.73       56523.88          237.7475    
      68             7.033746         65148.37       65155.40          255.2556    
      72             1.942395         74065.40       74067.35          272.1532    
      76            0.3824985         92491.55       92491.94          304.1249    
      80            8.8643313E-03     148690.0       148690.0          385.6034    
      84            5.9535593E-04     175898.3       175898.3          419.4023    
      88            4.0839490E-45     322463.1       322463.1          567.8583    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9759841E+10
    Total error standard deviation       =   223069.1    
 
    Post-calibration:-
    Total error variance                 =   55276.69    
    Total error standard deviation       =   235.1100    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8087" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9759823E+10
    Total uncertainty standard deviation =   223069.1    
 
    Post-calibration:-
    Total uncertainty variance           =   54623.22    
    Total uncertainty standard deviation =   233.7161    
 
 
 PREDUNC4 analysis for prediction "q8087" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            81.92000    
    ddsw             0.000000           0.6300000    
    ddgd             1963000.           0.5900000    
    ddgw             0.000000           1.0000000E-02
    rcsd             2897000.            27340.41    
    rcsw             0.000000            1122.640    
    rcrd             122000.0            95.62000    
    rcrw             0.000000            833.4800    
    rcgd            1.9622200E+08        2084.960    
    rcgw             0.000000           1.0000000E-02
    tl              6.1088110E+09        3.560000    
    xw               0.000000            15.98000    
    yw               0.000000           0.2400000    
    x                894000.0            15.63000    
    y               1.4486300E+08        73.49000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3304070E+10        1274.100    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8087" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3650976E+10
    swe                        10.43000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8087" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9759786E+10
    swe                       6.1088100E+09
