 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8126
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 15
    Number of dimensions of calibration null space     = 95

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcr22w                  5.7745855E-14           0.000000
    rcr23d                  9.5229703E-14           0.000000
    rcr23w                  1.3770868E-14           0.000000
    rcr24d                  2.6838827E-15           0.000000
    rcr24w                  3.7377279E-16           0.000000
    rcgd                    0.4997800              0.4981298
    rcgw                    0.4999184              0.4979085
    tl                      0.9999495              0.9989540
    xw                      1.8515455E-05          7.6090000E-04
    yw                      7.0533355E-03          0.2444550
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                     6.5961377E-08          1.4900000E-04
    tls                      0.000000               0.000000
    beta                    0.9999050              0.9965790
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8126" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.1021799E+10     0.000000      7.1021799E+10      266499.2    
       5            1.5672454E+09    3.2723619E+07  1.5999690E+09      39999.61    
       6            4.4122897E+08    3.8751348E+07  4.7998032E+08      21908.45    
       7            9.9009814E+07    4.0960912E+07  1.3997073E+08      11830.92    
       8            7.8414004E+07    4.1306987E+07  1.1972099E+08      10941.71    
       9            4.3488977E+07    4.2804493E+07  8.6293470E+07      9289.428    
      10            3.6428362E+07    4.3378465E+07  7.9806826E+07      8933.467    
      11             6791763.        4.7085410E+07  5.3877173E+07      7340.107    
      12             3147943.        4.7765066E+07  5.0913009E+07      7135.335    
      13             2911724.        4.7829190E+07  5.0740914E+07      7123.266    
      14             1257192.        4.8937617E+07  5.0194808E+07      7084.829    
      15             1257097.        4.8937694E+07  5.0194791E+07      7084.828    
      16             1157710.        4.9046201E+07  5.0203911E+07      7085.472    
      17             1157658.        4.9046271E+07  5.0203928E+07      7085.473    
      18             1152653.        4.9056844E+07  5.0209497E+07      7085.866    
      19             1111330.        4.9163097E+07  5.0274427E+07      7090.446    
      20             1111330.        4.9163098E+07  5.0274427E+07      7090.446    
      21             1111309.        4.9163163E+07  5.0274472E+07      7090.449    
      22             492223.6        5.3138311E+07  5.3630535E+07      7323.287    
      23             490701.3        5.3150428E+07  5.3641129E+07      7324.010    
      24             483381.7        5.3237058E+07  5.3720440E+07      7329.423    
      25             483379.0        5.3237093E+07  5.3720472E+07      7329.425    
      30             457866.8        5.3779692E+07  5.4237559E+07      7364.615    
      35             128238.4        1.0398238E+08  1.0411062E+08      10203.46    
      40             26625.48        1.2864663E+08  1.2867325E+08      11343.42    
      45             118.3666        1.7540005E+08  1.7540017E+08      13243.87    
      50             92.54594        1.7595904E+08  1.7595914E+08      13264.96    
      55             9.226853        1.9044461E+08  1.9044462E+08      13800.17    
      60             2.875986        2.0174996E+08  2.0174996E+08      14203.87    
      65            0.4229099        2.1380406E+08  2.1380406E+08      14622.04    
      70            0.2284709        2.1584767E+08  2.1584767E+08      14691.76    
      75            0.2260262        2.1591319E+08  2.1591319E+08      14693.98    
      80            0.1058218        2.2184828E+08  2.2184828E+08      14894.57    
      85            0.1013453        2.2257281E+08  2.2257281E+08      14918.87    
      90            2.3203513E-03    2.6613922E+08  2.6613922E+08      16313.77    
      95            1.7243261E-03    2.7861159E+08  2.7861159E+08      16691.66    
     100            3.4367277E-08    3.9406401E+08  3.9406401E+08      19851.05    
     105            4.0266990E-14    4.0018465E+08  4.0018465E+08      20004.62    
     110             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.1021799E+10
    Total error standard deviation       =   266499.2    
 
    Post-calibration:-
    Total error variance                 =  5.0194791E+07
    Total error standard deviation       =   7084.828    
    Minimum error variance occurs at singular value number 15.
 
 
 PREDUNC1 analysis for prediction "q8126" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.1021824E+10
    Total uncertainty standard deviation =   266499.2    
 
    Post-calibration:-
    Total uncertainty variance           =  4.8884428E+07
    Total uncertainty standard deviation =   6991.740    
 
 
 PREDUNC4 analysis for prediction "q8126" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.2065700E+08        82346.00    
    ddsw             0.000000            53776.00    
    ddgd            1.9882354E+10        66745.00    
    ddgw             0.000000            0.000000    
    rcsd            3.1620000E+07        8852658.    
    rcsw             0.000000            157713.0    
    rcrd             3000.000            56.00000    
    rcrw             0.000000            0.000000    
    rcgd            1.9882354E+10        66745.00    
    rcgw             0.000000            0.000000    
    tl              4.3957970E+09        239223.0    
    xw               0.000000            0.000000    
    yw               0.000000            63.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              1000.000            156.0000    
    tls              0.000000            0.000000    
    beta            2.6509018E+10        102775.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8126" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.8884428E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8126" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.8884428E+07
