 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7910
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ddsd            8.1116400E+09        65936.00    
    ddsw             0.000000            2487.000    
    ddgd            8.2480000E+07        10.00000    
    ddgw             0.000000            2.000000    
    rcsd            1.4768800E+09        1646594.    
    rcsw             0.000000            980839.0    
    rcrd             10000.00            20644.00    
    rcrw             0.000000            1903.000    
    rcgd            8.2480000E+07        10.00000    
    rcgw             0.000000            2.000000    
    tl              8.4219470E+10        49555.00    
    xw               0.000000            607.0000    
    yw               0.000000            2936.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            171.0000    
    tls              0.000000            0.000000    
    beta            3.2676703E+11        2088102.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7910" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2458144.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7910" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2458144.    
