 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8017
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3944100E+09        84520.00    
    ddsw             0.000000            1787.000    
    ddgd            1.0252650E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            4.8897550E+10        2623128.    
    rcsw             0.000000            114342.0    
    rcrd             50000.00            2777.000    
    rcrw             0.000000            173.0000    
    rcgd            1.0252650E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              3.7056480E+10        37436.00    
    xw               0.000000            34.00000    
    yw               0.000000            200.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2779.000    
    tls              0.000000            0.000000    
    beta            6.6742364E+11        186571.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8017" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3291677.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8017" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3291677.    
