 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7786
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ddsd            1.2040000E+08        4302.000    
    ddsw             0.000000            12.00000    
    ddgd            1.8294089E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            6.9397000E+08        1052772.    
    rcsw             0.000000            108064.0    
    rcrd             20000.00            9548.000    
    rcrw             0.000000            237.0000    
    rcgd            1.8294089E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              1.0023404E+11        35.00000    
    xw               0.000000            97.00000    
    yw               0.000000            394.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            931.0000    
    tls              0.000000            0.000000    
    beta            4.8061303E+11        255756.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7786" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1759122.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7786" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1759122.    
