 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7873
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6254000E+09        48445.00    
    ddsw             0.000000            1132.000    
    ddgd            1.1717700E+09        8.000000    
    ddgw             0.000000            2.000000    
    rcsd            3.6161000E+08        1170917.    
    rcsw             0.000000            824010.0    
    rcrd             30000.00            7893.000    
    rcrw             0.000000            1659.000    
    rcgd            1.1717700E+09        8.000000    
    rcgw             0.000000            2.000000    
    tl              4.4829210E+10        25070.00    
    xw               0.000000            569.0000    
    yw               0.000000            2463.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              20000.00            15561.00    
    tls              0.000000            0.000000    
    beta            3.4003407E+11        1802332.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7873" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1972999.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7873" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1972999.    
