 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7836
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3995820E+10        32615.00    
    ddsw             0.000000            27.00000    
    ddgd            1.6479320E+10        3.000000    
    ddgw             0.000000            1.000000    
    rcsd            3.0167800E+09        1352664.    
    rcsw             0.000000            545483.0    
    rcrd             120000.0            18255.00    
    rcrw             0.000000            1177.000    
    rcgd            1.6479320E+10        3.000000    
    rcgw             0.000000            1.000000    
    tl              2.3724917E+11        1.000000    
    xw               0.000000            465.0000    
    yw               0.000000            2045.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              10000.00            6510.000    
    tls              0.000000            0.000000    
    beta            3.9729146E+11        1287176.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7836" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1923575.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7836" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1923575.    
