 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8050
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
 PREDUNC4 analysis for prediction "q8050" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.9300000E+07        69116.00    
    ddsw             0.000000            10075.00    
    ddgd            3.1802950E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            7.1672000E+09        3792206.    
    rcsw             0.000000            40668.00    
    rcrd             0.000000            6453.000    
    rcrw             0.000000            45.00000    
    rcgd            3.1802950E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              1.1327550E+11        93735.00    
    xw               0.000000            73.00000    
    yw               0.000000            143.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            236.0000    
    tls              0.000000            0.000000    
    beta            5.9612576E+11        53476.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8050" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4985802.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8050" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4985802.    
