 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8055
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn

    Pre-calibration:- 
    Total uncertainty variance           =  1.4740267E+12
    Total uncertainty standard deviation =   1214095.    
 
    Post-calibration:-
    Total uncertainty variance           =   6478628.    
    Total uncertainty standard deviation =   2545.315    
 
 
 PREDUNC4 analysis for prediction "q8055" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.3640000E+08        64516.00    
    ddsw             0.000000            5458.000    
    ddgd            3.7790750E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            5.5304000E+09        4992588.    
    rcsw             0.000000            18159.00    
    rcrd             0.000000            10452.00    
    rcrw             0.000000            15.00000    
    rcgd            3.7790750E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              1.2646360E+11        40918.00    
    xw               0.000000            28.00000    
    yw               0.000000            56.00000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            76.00000    
    tls              0.000000            0.000000    
    beta            5.8588219E+11        21359.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8055" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6478628.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8055" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6478628.    
