 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7779
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ddsd            7.3120000E+08        4947.000    
    ddsw             0.000000            143.0000    
    ddgd            2.3385872E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            7.7340000E+08        1031990.    
    rcsw             0.000000            55915.00    
    rcrd             0.000000            11591.00    
    rcrw             0.000000            117.0000    
    rcgd            2.3385872E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              6.8384560E+10        248.0000    
    xw               0.000000            45.00000    
    yw               0.000000            195.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            758.0000    
    tls              0.000000            0.000000    
    beta            4.9543890E+11        127638.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7779" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1897677.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7779" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1897677.    
