 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7992
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty standard deviation =   2809.880    
 
 
 PREDUNC4 analysis for prediction "q7992" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.7886930E+11        11075.00    
    ddsw             0.000000            55927.00    
    ddgd            6.2734000E+09        1.000000    
    ddgw             0.000000            1.000000    
    rcsd            1.9510310E+11        7083981.    
    rcsw             0.000000            327346.0    
    rcrd             0.000000            4650.000    
    rcrw             0.000000            427.0000    
    rcgd            6.2734000E+09        1.000000    
    rcgw             0.000000            1.000000    
    tl              1.6494162E+12        680461.0    
    xw               0.000000            588.0000    
    yw               0.000000            1307.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            1642.000    
    tls              0.000000            0.000000    
    beta            6.0437260E+11        455786.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7992" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7895426.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7992" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7895426.    
