 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7789
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ddsd            3.8580000E+07        37552.00    
    ddsw             0.000000            427.0000    
    ddgd            1.6885130E+11        0.000000    
    ddgw             0.000000            0.000000    
    rcsd            6.1725000E+08        1068130.    
    rcsw             0.000000            154586.0    
    rcrd             20000.00            11842.00    
    rcrw             0.000000            312.0000    
    rcgd            1.6885130E+11        0.000000    
    rcgw             0.000000            0.000000    
    tl              4.8202330E+10        3675.000    
    xw               0.000000            111.0000    
    yw               0.000000            488.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            680.0000    
    tls              0.000000            0.000000    
    beta            4.7428661E+11        341244.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7789" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1694764.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7789" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1694764.    
