 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8037
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty variance           =  1.2086958E+12
    Total uncertainty standard deviation =   1099407.    
 
    Post-calibration:-
    Total uncertainty variance           =   8732084.    
    Total uncertainty standard deviation =   2955.010    
 
 
 PREDUNC4 analysis for prediction "q8037" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.8970000E+08        106406.0    
    ddsw             0.000000            31100.00    
    ddgd            2.5584785E+11        1.000000    
    ddgw             0.000000            0.000000    
    rcsd            1.5823700E+10        7800657.    
    rcsw             0.000000            121029.0    
    rcrd             100000.0            744.0000    
    rcrw             0.000000            55.00000    
    rcgd            2.5584785E+11        1.000000    
    rcgw             0.000000            0.000000    
    tl              5.5774600E+10        337715.0    
    xw               0.000000            162.0000    
    yw               0.000000            231.0000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              100000.0            1191.000    
    tls              0.000000            0.000000    
    beta            6.2471150E+11        58387.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8037" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8732084.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8037" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8732084.    
