 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7841
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.6538400E+09        43220.00    
    ddsw             0.000000            91.00000    
    ddgd            1.1621510E+10        5.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.0503800E+09        1388190.    
    rcsw             0.000000            670380.0    
    rcrd             80000.00            8601.000    
    rcrw             0.000000            1407.000    
    rcgd            1.1621510E+10        5.000000    
    rcgw             0.000000            2.000000    
    tl              1.6363449E+11        3606.000    
    xw               0.000000            522.0000    
    yw               0.000000            2341.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            2173.000    
    tls              0.000000            0.000000    
    beta            3.9078464E+11        1537383.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7841" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1986871.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7841" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1986871.    
