 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7991
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 37
    Number of dimensions of calibration null space     = 73

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total uncertainty standard deviation =   1814540.    
 
    Post-calibration:-
    Total uncertainty variance           =   8689112.    
    Total uncertainty standard deviation =   2947.730    
 
 
 PREDUNC4 analysis for prediction "q7991" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.9604490E+11        1386.000    
    ddsw             0.000000            89920.00    
    ddgd            6.1654000E+09        1.000000    
    ddgw             0.000000            2.000000    
    rcsd            2.0786230E+11        7617851.    
    rcsw             0.000000            435833.0    
    rcrd             0.000000            3471.000    
    rcrw             0.000000            327.0000    
    rcgd            6.1654000E+09        1.000000    
    rcgw             0.000000            2.000000    
    tl              2.0797591E+12        1122081.    
    xw               0.000000            625.0000    
    yw               0.000000            1098.000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              200000.0            161633.0    
    tls              0.000000            0.000000    
    beta            5.9655850E+11        319191.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7991" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8689112.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7991" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8689112.    
